[3395094b]   size: 5175638
[3395094b]   split: train
[3395094b]   timestamp: 1692952087.3490074
[3395094b]   type: negative_sampling
[3395094b] Finished epoch 29.
[3395094b] Saving checkpoint to kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00029.pt...
[3395094b] Removing old checkpoint kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00028.pt...
[3395094b] Starting epoch 30...

[3395094b]   batch     0/10108, avg_loss 1.2418E-01, penalty 0.0000E+00, cost 1.2418E-01, time   0.01s[K
[3395094b]   batch     1/10108, avg_loss 2.1775E-01, penalty 0.0000E+00, cost 2.1775E-01, time   0.01s[K
[3395094b]   batch     2/10108, avg_loss 1.8892E-01, penalty 0.0000E+00, cost 1.8892E-01, time   0.01s[K
[3395094b]   batch     3/10108, avg_loss 1.6770E-01, penalty 0.0000E+00, cost 1.6770E-01, time   0.01s[K
[3395094b]   batch     4/10108, avg_loss 1.6109E-01, penalty 0.0000E+00, cost 1.6109E-01, time   0.01s[K
[3395094b]   batch     5/10108, avg_loss 1.9353E-01, penalty 0.0000E+00, cost 1.9353E-01, time   0.01s[K
[3395094b]   batch     6/10108, avg_loss 1.6096E-01, penalty 0.0000E+00, cost 1.6096E-01, time   0.01s[K
[3395094b]   batch     7/10108, avg_loss 1.6544E-01, penalty 0.0000E+00, cost 1.6544E-01, time   0.01s[K
[3395094b]   batch     8/10108, avg_loss 1.5865E-01, penalty 0.0000E+00, cost 1.5865E-01, time   0.01s[K
[3395094b]   batch    63/10108, avg_loss 1.8861E-01, penalty 0.0000E+00, cost 1.8861E-01, time   0.01s[K
[3395094b]   batch    64/10108, avg_loss 1.3745E-01, penalty 0.0000E+00, cost 1.3745E-01, time   0.01s[K
[3395094b]   batch    65/10108, avg_loss 1.4118E-01, penalty 0.0000E+00, cost 1.4118E-01, time   0.01s[K
[3395094b]   batch    66/10108, avg_loss 1.6392E-01, penalty 0.0000E+00, cost 1.6392E-01, time   0.01s[K
[3395094b]   batch    67/10108, avg_loss 1.8167E-01, penalty 0.0000E+00, cost 1.8167E-01, time   0.01s[K
[3395094b]   batch    68/10108, avg_loss 2.0944E-01, penalty 0.0000E+00, cost 2.0944E-01, time   0.01s[K
[3395094b]   batch    69/10108, avg_loss 1.8746E-01, penalty 0.0000E+00, cost 1.8746E-01, time   0.01s[K
[3395094b]   batch    70/10108, avg_loss 1.9673E-01, penalty 0.0000E+00, cost 1.9673E-01, time   0.01s[K
[3395094b]   batch    71/10108, avg_loss 2.1465E-01, penalty 0.0000E+00, cost 2.1465E-01, time   0.01s[K
[3395094b]   batch    72/10108, avg_loss 2.3334E-01, penalty 0.0000E+00, cost 2.3334E-01, time   0.01s[K
[3395094b]   batch    73/10108, avg_loss 1.3653E-01, penalty 0.0000E+00, cost 1.3653E-01, time   0.01s[K
[3395094b]   batch    74/10108, avg_loss 1.3255E-01, penalty 0.0000E+00, cost 1.3255E-01, time   0.01s[K
[3395094b]   batch    75/10108, avg_loss 1.7732E-01, penalty 0.0000E+00, cost 1.7732E-01, time   0.01s[K
[3395094b]   batch    76/10108, avg_loss 2.0233E-01, penalty 0.0000E+00, cost 2.0233E-01, time   0.01s[K
[3395094b]   batch    77/10108, avg_loss 1.2078E-01, penalty 0.0000E+00, cost 1.2078E-01, time   0.01s[K
[3395094b]   batch    78/10108, avg_loss 2.4538E-01, penalty 0.0000E+00, cost 2.4538E-01, time   0.01s[K
[3395094b]   batch    79/10108, avg_loss 2.2914E-01, penalty 0.0000E+00, cost 2.2914E-01, time   0.01s[K
[3395094b]   batch    80/10108, avg_loss 2.1994E-01, penalty 0.0000E+00, cost 2.1994E-01, time   0.01s[K
[3395094b]   batch    81/10108, avg_loss 2.4994E-01, penalty 0.0000E+00, cost 2.4994E-01, time   0.01s[K
[3395094b]   batch    82/10108, avg_loss 1.4085E-01, penalty 0.0000E+00, cost 1.4085E-01, time   0.01s[K
[3395094b]   batch    83/10108, avg_loss 1.9548E-01, penalty 0.0000E+00, cost 1.9548E-01, time   0.01s[K
[3395094b]   batch    84/10108, avg_loss 1.8863E-01, penalty 0.0000E+00, cost 1.8863E-01, time   0.01s[K
[3395094b]   batch    85/10108, avg_loss 1.8642E-01, penalty 0.0000E+00, cost 1.8642E-01, time   0.01s[K
[3395094b]   batch    86/10108, avg_loss 2.3835E-01, penalty 0.0000E+00, cost 2.3835E-01, time   0.01s[K
[3395094b]   batch    87/10108, avg_loss 1.8428E-01, penalty 0.0000E+00, cost 1.8428E-01, time   0.01s[K
[3395094b]   batch    88/10108, avg_loss 1.9536E-01, penalty 0.0000E+00, cost 1.9536E-01, time   0.01s[K
[3395094b]   batch    89/10108, avg_loss 1.8768E-01, penalty 0.0000E+00, cost 1.8768E-01, time   0.01s[K
[3395094b]   batch    90/10108, avg_loss 1.5583E-01, penalty 0.0000E+00, cost 1.5583E-01, time   0.01s[K
[3395094b]   batch    91/10108, avg_loss 1.9254E-01, penalty 0.0000E+00, cost 1.9254E-01, time   0.01s[K
[3395094b]   batch    92/10108, avg_loss 1.6630E-01, penalty 0.0000E+00, cost 1.6630E-01, time   0.01s[K
[3395094b]   batch    93/10108, avg_loss 1.6121E-01, penalty 0.0000E+00, cost 1.6121E-01, time   0.01s[K
[3395094b]   batch    94/10108, avg_loss 2.3290E-01, penalty 0.0000E+00, cost 2.3290E-01, time   0.01s[K
[3395094b]   batch    95/10108, avg_loss 1.7115E-01, penalty 0.0000E+00, cost 1.7115E-01, time   0.01s[K
[3395094b]   batch    96/10108, avg_loss 3.0022E-01, penalty 0.0000E+00, cost 3.0022E-01, time   0.01s[K
[3395094b]   batch    97/10108, avg_loss 2.1886E-01, penalty 0.0000E+00, cost 2.1886E-01, time   0.01s[K
[3395094b]   batch    98/10108, avg_loss 1.3632E-01, penalty 0.0000E+00, cost 1.3632E-01, time   0.01s[K
[3395094b]   batch    99/10108, avg_loss 2.2900E-01, penalty 0.0000E+00, cost 2.2900E-01, time   0.01s[K
[3395094b]   batch   100/10108, avg_loss 2.1398E-01, penalty 0.0000E+00, cost 2.1398E-01, time   0.01s[K
[3395094b]   batch   101/10108, avg_loss 2.5592E-01, penalty 0.0000E+00, cost 2.5592E-01, time   0.01s[K
[3395094b]   batch   102/10108, avg_loss 1.7928E-01, penalty 0.0000E+00, cost 1.7928E-01, time   0.01s[K
[3395094b]   batch   103/10108, avg_loss 1.9892E-01, penalty 0.0000E+00, cost 1.9892E-01, time   0.01s[K
[3395094b]   batch   104/10108, avg_loss 1.9613E-01, penalty 0.0000E+00, cost 1.9613E-01, time   0.01s[K
[3395094b]   batch   105/10108, avg_loss 2.0912E-01, penalty 0.0000E+00, cost 2.0912E-01, time   0.01s[K
[3395094b]   batch   106/10108, avg_loss 1.8904E-01, penalty 0.0000E+00, cost 1.8904E-01, time   0.01s[K
[3395094b]   batch   107/10108, avg_loss 1.4405E-01, penalty 0.0000E+00, cost 1.4405E-01, time   0.01s[K
[3395094b]   batch   108/10108, avg_loss 2.6152E-01, penalty 0.0000E+00, cost 2.6152E-01, time   0.01s[K
[3395094b]   batch   109/10108, avg_loss 1.1728E-01, penalty 0.0000E+00, cost 1.1728E-01, time   0.01s[K
[3395094b]   batch   110/10108, avg_loss 1.6358E-01, penalty 0.0000E+00, cost 1.6358E-01, time   0.01s[K
[3395094b]   batch   111/10108, avg_loss 1.8539E-01, penalty 0.0000E+00, cost 1.8539E-01, time   0.01s[K
[3395094b]   batch   112/10108, avg_loss 1.8253E-01, penalty 0.0000E+00, cost 1.8253E-01, time   0.01s[K
[3395094b]   batch   113/10108, avg_loss 1.8237E-01, penalty 0.0000E+00, cost 1.8237E-01, time   0.01s[K
[3395094b]   batch   114/10108, avg_loss 1.8822E-01, penalty 0.0000E+00, cost 1.8822E-01, time   0.01s[K
[3395094b]   batch   115/10108, avg_loss 1.8610E-01, penalty 0.0000E+00, cost 1.8610E-01, time   0.01s[K
[3395094b]   batch   116/10108, avg_loss 2.1905E-01, penalty 0.0000E+00, cost 2.1905E-01, time   0.01s[K
[3395094b]   batch   117/10108, avg_loss 1.3843E-01, penalty 0.0000E+00, cost 1.3843E-01, time   0.01s[K
[3395094b]   batch   118/10108, avg_loss 1.8054E-01, penalty 0.0000E+00, cost 1.8054E-01, time   0.01s[K
[3395094b]   batch   119/10108, avg_loss 1.6946E-01, penalty 0.0000E+00, cost 1.6946E-01, time   0.01s[K
[3395094b]   batch   120/10108, avg_loss 1.1667E-01, penalty 0.0000E+00, cost 1.1667E-01, time   0.01s[K
[3395094b]   batch   121/10108, avg_loss 1.6442E-01, penalty 0.0000E+00, cost 1.6442E-01, time   0.01s[K
[3395094b]   batch   122/10108, avg_loss 1.9979E-01, penalty 0.0000E+00, cost 1.9979E-01, time   0.01s[K
[3395094b]   batch   123/10108, avg_loss 2.0350E-01, penalty 0.0000E+00, cost 2.0350E-01, time   0.01s[K
[3395094b]   batch   124/10108, avg_loss 2.2113E-01, penalty 0.0000E+00, cost 2.2113E-01, time   0.01s[K
[3395094b]   batch   125/10108, avg_loss 2.2593E-01, penalty 0.0000E+00, cost 2.2593E-01, time   0.01s[K
[3395094b]   batch   126/10108, avg_loss 1.9726E-01, penalty 0.0000E+00, cost 1.9726E-01, time   0.01s[K
[3395094b]   batch   127/10108, avg_loss 1.5711E-01, penalty 0.0000E+00, cost 1.5711E-01, time   0.01s[K
[3395094b]   batch   128/10108, avg_loss 1.9707E-01, penalty 0.0000E+00, cost 1.9707E-01, time   0.01s[K
[3395094b]   batch   129/10108, avg_loss 1.8928E-01, penalty 0.0000E+00, cost 1.8928E-01, time   0.01s[K
[3395094b]   batch   130/10108, avg_loss 1.1358E-01, penalty 0.0000E+00, cost 1.1358E-01, time   0.01s[K
[3395094b]   batch   131/10108, avg_loss 1.9669E-01, penalty 0.0000E+00, cost 1.9669E-01, time   0.01s[K
[3395094b]   batch   132/10108, avg_loss 1.7087E-01, penalty 0.0000E+00, cost 1.7087E-01, time   0.01s[K
[3395094b]   batch   133/10108, avg_loss 1.4003E-01, penalty 0.0000E+00, cost 1.4003E-01, time   0.01s[K
[3395094b]   batch   134/10108, avg_loss 1.5220E-01, penalty 0.0000E+00, cost 1.5220E-01, time   0.01s[K
[3395094b]   batch   135/10108, avg_loss 1.7882E-01, penalty 0.0000E+00, cost 1.7882E-01, time   0.01s[K
[3395094b]   batch   136/10108, avg_loss 1.5775E-01, penalty 0.0000E+00, cost 1.5775E-01, time   0.01s[K
[3395094b]   batch   137/10108, avg_loss 1.8259E-01, penalty 0.0000E+00, cost 1.8259E-01, time   0.01s[K
[3395094b]   batch   138/10108, avg_loss 2.6927E-01, penalty 0.0000E+00, cost 2.6927E-01, time   0.01s[K
[3395094b]   batch   139/10108, avg_loss 2.1277E-01, penalty 0.0000E+00, cost 2.1277E-01, time   0.01s[K
[3395094b]   batch   140/10108, avg_loss 2.1225E-01, penalty 0.0000E+00, cost 2.1225E-01, time   0.01s[K
[3395094b]   batch   141/10108, avg_loss 2.8735E-01, penalty 0.0000E+00, cost 2.8735E-01, time   0.01s[K
[3395094b]   batch   142/10108, avg_loss 1.7880E-01, penalty 0.0000E+00, cost 1.7880E-01, time   0.01s[K
[3395094b]   batch   143/10108, avg_loss 1.2646E-01, penalty 0.0000E+00, cost 1.2646E-01, time   0.01s[K
[3395094b]   batch   144/10108, avg_loss 1.6989E-01, penalty 0.0000E+00, cost 1.6989E-01, time   0.01s[K
[3395094b]   batch   145/10108, avg_loss 1.5616E-01, penalty 0.0000E+00, cost 1.5616E-01, time   0.01s[K
[3395094b]   batch   146/10108, avg_loss 1.7108E-01, penalty 0.0000E+00, cost 1.7108E-01, time   0.01s[K
[3395094b]   batch   147/10108, avg_loss 1.8943E-01, penalty 0.0000E+00, cost 1.8943E-01, time   0.01s[K
[3395094b]   batch   148/10108, avg_loss 2.0893E-01, penalty 0.0000E+00, cost 2.0893E-01, time   0.01s[K
[3395094b]   batch   149/10108, avg_loss 1.3884E-01, penalty 0.0000E+00, cost 1.3884E-01, time   0.01s[K
[3395094b]   batch   150/10108, avg_loss 1.7522E-01, penalty 0.0000E+00, cost 1.7522E-01, time   0.01s[K
[3395094b]   batch   151/10108, avg_loss 1.9125E-01, penalty 0.0000E+00, cost 1.9125E-01, time   0.01s[K
[3395094b]   batch   152/10108, avg_loss 2.1329E-01, penalty 0.0000E+00, cost 2.1329E-01, time   0.01s[K
[3395094b]   batch   153/10108, avg_loss 1.5181E-01, penalty 0.0000E+00, cost 1.5181E-01, time   0.01s[K
[3395094b]   batch   154/10108, avg_loss 2.0993E-01, penalty 0.0000E+00, cost 2.0993E-01, time   0.01s[K
[3395094b]   batch   155/10108, avg_loss 1.5320E-01, penalty 0.0000E+00, cost 1.5320E-01, time   0.01s[K
[3395094b]   batch   156/10108, avg_loss 1.8785E-01, penalty 0.0000E+00, cost 1.8785E-01, time   0.01s[K
[3395094b]   batch   157/10108, avg_loss 2.0675E-01, penalty 0.0000E+00, cost 2.0675E-01, time   0.01s[K
[3395094b]   batch   158/10108, avg_loss 1.6458E-01, penalty 0.0000E+00, cost 1.6458E-01, time   0.01s[K
[3395094b]   batch   159/10108, avg_loss 2.6839E-01, penalty 0.0000E+00, cost 2.6839E-01, time   0.01s[K
[3395094b]   batch   160/10108, avg_loss 1.1629E-01, penalty 0.0000E+00, cost 1.1629E-01, time   0.01s[K
[3395094b]   batch   161/10108, avg_loss 1.9884E-01, penalty 0.0000E+00, cost 1.9884E-01, time   0.01s[K
[3395094b]   batch   162/10108, avg_loss 2.0838E-01, penalty 0.0000E+00, cost 2.0838E-01, time   0.01s[K
[3395094b]   batch   163/10108, avg_loss 1.4002E-01, penalty 0.0000E+00, cost 1.4002E-01, time   0.01s[K
[3395094b]   batch   164/10108, avg_loss 1.8215E-01, penalty 0.0000E+00, cost 1.8215E-01, time   0.01s[K
[3395094b]   batch   165/10108, avg_loss 2.0935E-01, penalty 0.0000E+00, cost 2.0935E-01, time   0.01s[K
[3395094b]   batch   166/10108, avg_loss 1.8627E-01, penalty 0.0000E+00, cost 1.8627E-01, time   0.01s[K
[3395094b]   batch   167/10108, avg_loss 2.0223E-01, penalty 0.0000E+00, cost 2.0223E-01, time   0.01s[K
[3395094b]   batch   168/10108, avg_loss 1.4854E-01, penalty 0.0000E+00, cost 1.4854E-01, time   0.01s[K
[3395094b]   batch   169/10108, avg_loss 1.7301E-01, penalty 0.0000E+00, cost 1.7301E-01, time   0.01s[K
[3395094b]   batch   170/10108, avg_loss 2.1343E-01, penalty 0.0000E+00, cost 2.1343E-01, time   0.01s[K
[3395094b]   batch   171/10108, avg_loss 1.8229E-01, penalty 0.0000E+00, cost 1.8229E-01, time   0.01s[K
[3395094b]   batch   172/10108, avg_loss 1.5631E-01, penalty 0.0000E+00, cost 1.5631E-01, time   0.01s[K
[3395094b]   batch   173/10108, avg_loss 1.4549E-01, penalty 0.0000E+00, cost 1.4549E-01, time   0.01s[K
[3395094b]   batch   174/10108, avg_loss 1.8654E-01, penalty 0.0000E+00, cost 1.8654E-01, time   0.01s[K
[3395094b]   batch   175/10108, avg_loss 1.6118E-01, penalty 0.0000E+00, cost 1.6118E-01, time   0.01s[K
[3395094b]   batch   176/10108, avg_loss 1.5914E-01, penalty 0.0000E+00, cost 1.5914E-01, time   0.01s[K
[3395094b]   batch   177/10108, avg_loss 1.7710E-01, penalty 0.0000E+00, cost 1.7710E-01, time   0.01s[K
[3395094b]   batch   178/10108, avg_loss 1.5343E-01, penalty 0.0000E+00, cost 1.5343E-01, time   0.01s[K
[3395094b]   batch   179/10108, avg_loss 1.4538E-01, penalty 0.0000E+00, cost 1.4538E-01, time   0.01s[K
[3395094b]   batch   180/10108, avg_loss 2.1726E-01, penalty 0.0000E+00, cost 2.1726E-01, time   0.01s[K
[3395094b]   batch   181/10108, avg_loss 2.0063E-01, penalty 0.0000E+00, cost 2.0063E-01, time   0.01s[K
[3395094b]   batch   182/10108, avg_loss 2.1311E-01, penalty 0.0000E+00, cost 2.1311E-01, time   0.01s[K
[3395094b]   batch   183/10108, avg_loss 2.2780E-01, penalty 0.0000E+00, cost 2.2780E-01, time   0.01s[K
[3395094b]   batch   184/10108, avg_loss 2.8244E-01, penalty 0.0000E+00, cost 2.8244E-01, time   0.01s[K
[3395094b]   batch   185/10108, avg_loss 1.6851E-01, penalty 0.0000E+00, cost 1.6851E-01, time   0.01s[K
[3395094b]   batch   186/10108, avg_loss 1.6660E-01, penalty 0.0000E+00, cost 1.6660E-01, time   0.01s[K
[3395094b]   batch   187/10108, avg_loss 1.5780E-01, penalty 0.0000E+00, cost 1.5780E-01, time   0.01s[K
[3395094b]   batch   188/10108, avg_loss 1.9990E-01, penalty 0.0000E+00, cost 1.9990E-01, time   0.01s[K
[3395094b]   batch   189/10108, avg_loss 2.3867E-01, penalty 0.0000E+00, cost 2.3867E-01, time   0.01s[K
[3395094b]   batch   190/10108, avg_loss 1.6837E-01, penalty 0.0000E+00, cost 1.6837E-01, time   0.01s[K
[3395094b]   batch   191/10108, avg_loss 1.4832E-01, penalty 0.0000E+00, cost 1.4832E-01, time   0.01s[K
[3395094b]   batch   192/10108, avg_loss 1.6157E-01, penalty 0.0000E+00, cost 1.6157E-01, time   0.01s[K
[3395094b]   batch   193/10108, avg_loss 2.5638E-01, penalty 0.0000E+00, cost 2.5638E-01, time   0.01s[K
[3395094b]   batch   194/10108, avg_loss 1.3632E-01, penalty 0.0000E+00, cost 1.3632E-01, time   0.01s[K
[3395094b]   batch   195/10108, avg_loss 1.3748E-01, penalty 0.0000E+00, cost 1.3748E-01, time   0.01s[K
[3395094b]   batch   196/10108, avg_loss 1.7093E-01, penalty 0.0000E+00, cost 1.7093E-01, time   0.01s[K
[3395094b]   batch   197/10108, avg_loss 1.7415E-01, penalty 0.0000E+00, cost 1.7415E-01, time   0.01s[K
[3395094b]   batch   198/10108, avg_loss 1.3093E-01, penalty 0.0000E+00, cost 1.3093E-01, time   0.01s[K
[3395094b]   batch   199/10108, avg_loss 1.4796E-01, penalty 0.0000E+00, cost 1.4796E-01, time   0.01s[K
[3395094b]   batch   200/10108, avg_loss 1.5519E-01, penalty 0.0000E+00, cost 1.5519E-01, time   0.01s[K
[3395094b]   batch   201/10108, avg_loss 2.2302E-01, penalty 0.0000E+00, cost 2.2302E-01, time   0.01s[K
[3395094b]   batch   202/10108, avg_loss 1.5494E-01, penalty 0.0000E+00, cost 1.5494E-01, time   0.01s[K
[3395094b]   batch   203/10108, avg_loss 1.6219E-01, penalty 0.0000E+00, cost 1.6219E-01, time   0.01s[K
[3395094b]   batch   204/10108, avg_loss 2.3647E-01, penalty 0.0000E+00, cost 2.3647E-01, time   0.01s[K
[3395094b]   batch   205/10108, avg_loss 1.4392E-01, penalty 0.0000E+00, cost 1.4392E-01, time   0.01s[K
[3395094b]   batch   206/10108, avg_loss 1.6765E-01, penalty 0.0000E+00, cost 1.6765E-01, time   0.01s[K
[3395094b]   batch   207/10108, avg_loss 2.1743E-01, penalty 0.0000E+00, cost 2.1743E-01, time   0.01s[K
[3395094b]   batch   208/10108, avg_loss 1.9773E-01, penalty 0.0000E+00, cost 1.9773E-01, time   0.01s[K
[3395094b]   batch   209/10108, avg_loss 1.9613E-01, penalty 0.0000E+00, cost 1.9613E-01, time   0.01s[K
[3395094b]   batch   210/10108, avg_loss 1.9667E-01, penalty 0.0000E+00, cost 1.9667E-01, time   0.01s[K
[3395094b]   batch   211/10108, avg_loss 1.8007E-01, penalty 0.0000E+00, cost 1.8007E-01, time   0.01s[K
[3395094b]   batch   212/10108, avg_loss 1.8690E-01, penalty 0.0000E+00, cost 1.8690E-01, time   0.01s[K
[3395094b]   batch   213/10108, avg_loss 2.1820E-01, penalty 0.0000E+00, cost 2.1820E-01, time   0.01s[K
