[a8d80ec6]   size: 5175638
[a8d80ec6]   split: train
[a8d80ec6]   timestamp: 1692578218.6994035
[a8d80ec6]   type: negative_sampling
[a8d80ec6] Finished epoch 27.
[a8d80ec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00027.pt...
[a8d80ec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00026.pt...
[a8d80ec6] Starting epoch 28...

[a8d80ec6]   batch     0/40434, avg_loss 1.6159E-01, penalty 2.0998E-08, cost 1.6159E-01, time   0.01s[K
[a8d80ec6]   batch     1/40434, avg_loss 1.9941E-01, penalty 1.6287E-08, cost 1.9941E-01, time   0.01s[K
[a8d80ec6]   batch     2/40434, avg_loss 4.4558E-01, penalty 1.6068E-08, cost 4.4558E-01, time   0.01s[K
[a8d80ec6]   batch     3/40434, avg_loss 2.4459E-01, penalty 1.5550E-08, cost 2.4459E-01, time   0.01s[K
[a8d80ec6]   batch     4/40434, avg_loss 2.0056E-01, penalty 1.6781E-08, cost 2.0056E-01, time   0.01s[K
[a8d80ec6]   batch     5/40434, avg_loss 2.4351E-01, penalty 2.1503E-08, cost 2.4351E-01, time   0.01s[K
[a8d80ec6]   batch     6/40434, avg_loss 1.6570E-01, penalty 1.6372E-08, cost 1.6570E-01, time   0.01s[K
[a8d80ec6]   batch     7/40434, avg_loss 1.8162E-01, penalty 1.7732E-08, cost 1.8162E-01, time   0.01s[K
[a8d80ec6]   batch     8/40434, avg_loss 1.5912E-01, penalty 2.0146E-08, cost 1.5912E-01, time   0.01s[K
[a8d80ec6]   batch    25/40434, avg_loss 2.1227E-01, penalty 1.6827E-08, cost 2.1227E-01, time   0.01s[K
[a8d80ec6]   batch    26/40434, avg_loss 2.5264E-01, penalty 1.8173E-08, cost 2.5264E-01, time   0.01s[K
[a8d80ec6]   batch    27/40434, avg_loss 1.6884E-01, penalty 1.8674E-08, cost 1.6884E-01, time   0.01s[K
[a8d80ec6]   batch    28/40434, avg_loss 1.7199E-01, penalty 1.5771E-08, cost 1.7199E-01, time   0.01s[K
[a8d80ec6]   batch    29/40434, avg_loss 2.0471E-01, penalty 1.7272E-08, cost 2.0471E-01, time   0.01s[K
[a8d80ec6]   batch    30/40434, avg_loss 1.5379E-01, penalty 1.5573E-08, cost 1.5379E-01, time   0.01s[K
[a8d80ec6]   batch    31/40434, avg_loss 2.0715E-01, penalty 1.8012E-08, cost 2.0715E-01, time   0.01s[K
[a8d80ec6]   batch    32/40434, avg_loss 1.4878E-01, penalty 1.5026E-08, cost 1.4878E-01, time   0.01s[K
[a8d80ec6]   batch    33/40434, avg_loss 2.1372E-01, penalty 1.4143E-08, cost 2.1372E-01, time   0.01s[K
[a8d80ec6]   batch    34/40434, avg_loss 2.3910E-01, penalty 2.4451E-08, cost 2.3910E-01, time   0.01s[K
[a8d80ec6]   batch    35/40434, avg_loss 1.5870E-01, penalty 1.6071E-08, cost 1.5870E-01, time   0.01s[K
[a8d80ec6]   batch    36/40434, avg_loss 1.9915E-01, penalty 1.8629E-08, cost 1.9915E-01, time   0.01s[K
[a8d80ec6]   batch    37/40434, avg_loss 1.6935E-01, penalty 1.6675E-08, cost 1.6935E-01, time   0.01s[K
[a8d80ec6]   batch    38/40434, avg_loss 1.9766E-01, penalty 1.6402E-08, cost 1.9766E-01, time   0.01s[K
[a8d80ec6]   batch    39/40434, avg_loss 1.8877E-01, penalty 1.7755E-08, cost 1.8877E-01, time   0.01s[K
[a8d80ec6]   batch    40/40434, avg_loss 1.8289E-01, penalty 1.6410E-08, cost 1.8289E-01, time   0.01s[K
[a8d80ec6]   batch    41/40434, avg_loss 1.8066E-01, penalty 1.9315E-08, cost 1.8066E-01, time   0.01s[K
[a8d80ec6]   batch    42/40434, avg_loss 1.6346E-01, penalty 1.6008E-08, cost 1.6346E-01, time   0.01s[K
[a8d80ec6]   batch    43/40434, avg_loss 1.9828E-01, penalty 1.6458E-08, cost 1.9828E-01, time   0.01s[K
[a8d80ec6]   batch    44/40434, avg_loss 1.9924E-01, penalty 1.6345E-08, cost 1.9924E-01, time   0.01s[K
[a8d80ec6]   batch    45/40434, avg_loss 2.2273E-01, penalty 2.1009E-08, cost 2.2273E-01, time   0.01s[K
[a8d80ec6]   batch    46/40434, avg_loss 1.9056E-01, penalty 1.5194E-08, cost 1.9056E-01, time   0.01s[K
[a8d80ec6]   batch    47/40434, avg_loss 1.9658E-01, penalty 1.6006E-08, cost 1.9658E-01, time   0.01s[K
[a8d80ec6]   batch    48/40434, avg_loss 1.9626E-01, penalty 1.6116E-08, cost 1.9626E-01, time   0.01s[K
[a8d80ec6]   batch    49/40434, avg_loss 2.2804E-01, penalty 1.9083E-08, cost 2.2804E-01, time   0.01s[K
[a8d80ec6]   batch    50/40434, avg_loss 1.9444E-01, penalty 1.5147E-08, cost 1.9444E-01, time   0.01s[K
[a8d80ec6]   batch    51/40434, avg_loss 2.1961E-01, penalty 1.6793E-08, cost 2.1961E-01, time   0.01s[K
[a8d80ec6]   batch    52/40434, avg_loss 1.6981E-01, penalty 1.4995E-08, cost 1.6981E-01, time   0.01s[K
[a8d80ec6]   batch    53/40434, avg_loss 1.7668E-01, penalty 1.9371E-08, cost 1.7669E-01, time   0.01s[K
[a8d80ec6]   batch    54/40434, avg_loss 1.9016E-01, penalty 1.6930E-08, cost 1.9016E-01, time   0.01s[K
[a8d80ec6]   batch    55/40434, avg_loss 1.8326E-01, penalty 1.7141E-08, cost 1.8326E-01, time   0.01s[K
[a8d80ec6]   batch    56/40434, avg_loss 2.0065E-01, penalty 1.7548E-08, cost 2.0065E-01, time   0.01s[K
[a8d80ec6]   batch    57/40434, avg_loss 1.7930E-01, penalty 1.7690E-08, cost 1.7930E-01, time   0.01s[K
[a8d80ec6]   batch    58/40434, avg_loss 1.4670E-01, penalty 1.5612E-08, cost 1.4670E-01, time   0.01s[K
[a8d80ec6]   batch    59/40434, avg_loss 2.3447E-01, penalty 1.8858E-08, cost 2.3447E-01, time   0.01s[K
[a8d80ec6]   batch    60/40434, avg_loss 1.9630E-01, penalty 1.3693E-08, cost 1.9630E-01, time   0.01s[K
[a8d80ec6]   batch    61/40434, avg_loss 1.9845E-01, penalty 2.0375E-08, cost 1.9845E-01, time   0.01s[K
[a8d80ec6]   batch    62/40434, avg_loss 2.1137E-01, penalty 1.7091E-08, cost 2.1137E-01, time   0.01s[K
[a8d80ec6]   batch    63/40434, avg_loss 1.8147E-01, penalty 1.5981E-08, cost 1.8147E-01, time   0.01s[K
[a8d80ec6]   batch    64/40434, avg_loss 2.7666E-01, penalty 1.9866E-08, cost 2.7666E-01, time   0.01s[K
[a8d80ec6]   batch    65/40434, avg_loss 2.1389E-01, penalty 2.1196E-08, cost 2.1389E-01, time   0.01s[K
[a8d80ec6]   batch    66/40434, avg_loss 2.0185E-01, penalty 1.6674E-08, cost 2.0185E-01, time   0.01s[K
[a8d80ec6]   batch    67/40434, avg_loss 1.6734E-01, penalty 2.0007E-08, cost 1.6734E-01, time   0.01s[K
[a8d80ec6]   batch    68/40434, avg_loss 1.9377E-01, penalty 2.2052E-08, cost 1.9377E-01, time   0.01s[K
[a8d80ec6]   batch    69/40434, avg_loss 1.5818E-01, penalty 1.4793E-08, cost 1.5818E-01, time   0.01s[K
[a8d80ec6]   batch    70/40434, avg_loss 2.1743E-01, penalty 1.6699E-08, cost 2.1743E-01, time   0.01s[K
[a8d80ec6]   batch    71/40434, avg_loss 1.9715E-01, penalty 1.8209E-08, cost 1.9715E-01, time   0.01s[K
[a8d80ec6]   batch    72/40434, avg_loss 2.0845E-01, penalty 1.7311E-08, cost 2.0845E-01, time   0.01s[K
[a8d80ec6]   batch    73/40434, avg_loss 1.9069E-01, penalty 1.4788E-08, cost 1.9069E-01, time   0.01s[K
[a8d80ec6]   batch    74/40434, avg_loss 1.3751E-01, penalty 1.4974E-08, cost 1.3751E-01, time   0.01s[K
[a8d80ec6]   batch    75/40434, avg_loss 1.6874E-01, penalty 1.6787E-08, cost 1.6874E-01, time   0.01s[K
[a8d80ec6]   batch    76/40434, avg_loss 2.0438E-01, penalty 1.8504E-08, cost 2.0438E-01, time   0.01s[K
[a8d80ec6]   batch    77/40434, avg_loss 2.1170E-01, penalty 1.8902E-08, cost 2.1170E-01, time   0.01s[K
[a8d80ec6]   batch    78/40434, avg_loss 2.2449E-01, penalty 1.9578E-08, cost 2.2449E-01, time   0.01s[K
[a8d80ec6]   batch    79/40434, avg_loss 1.8438E-01, penalty 1.8858E-08, cost 1.8438E-01, time   0.01s[K
[a8d80ec6]   batch    80/40434, avg_loss 2.0625E-01, penalty 1.4563E-08, cost 2.0625E-01, time   0.01s[K
[a8d80ec6]   batch    81/40434, avg_loss 1.3053E-01, penalty 1.5478E-08, cost 1.3053E-01, time   0.01s[K
[a8d80ec6]   batch    82/40434, avg_loss 1.7244E-01, penalty 1.9434E-08, cost 1.7244E-01, time   0.01s[K
[a8d80ec6]   batch    83/40434, avg_loss 1.9935E-01, penalty 1.7492E-08, cost 1.9935E-01, time   0.01s[K
[a8d80ec6]   batch    84/40434, avg_loss 2.2742E-01, penalty 1.8364E-08, cost 2.2742E-01, time   0.01s[K
[a8d80ec6]   batch    85/40434, avg_loss 1.7111E-01, penalty 1.6256E-08, cost 1.7111E-01, time   0.01s[K
[a8d80ec6]   batch    86/40434, avg_loss 2.0360E-01, penalty 1.6011E-08, cost 2.0360E-01, time   0.01s[K
[a8d80ec6]   batch    87/40434, avg_loss 2.1758E-01, penalty 1.8725E-08, cost 2.1758E-01, time   0.01s[K
[a8d80ec6]   batch    88/40434, avg_loss 1.8370E-01, penalty 1.6068E-08, cost 1.8370E-01, time   0.01s[K
[a8d80ec6]   batch    89/40434, avg_loss 2.1092E-01, penalty 1.6805E-08, cost 2.1092E-01, time   0.01s[K
[a8d80ec6]   batch    90/40434, avg_loss 1.7266E-01, penalty 2.0126E-08, cost 1.7266E-01, time   0.01s[K
[a8d80ec6]   batch    91/40434, avg_loss 2.3202E-01, penalty 1.7842E-08, cost 2.3202E-01, time   0.01s[K
[a8d80ec6]   batch    92/40434, avg_loss 1.8994E-01, penalty 1.9205E-08, cost 1.8994E-01, time   0.01s[K
[a8d80ec6]   batch    93/40434, avg_loss 1.6490E-01, penalty 1.7942E-08, cost 1.6490E-01, time   0.01s[K
[a8d80ec6]   batch    94/40434, avg_loss 1.5151E-01, penalty 1.7458E-08, cost 1.5151E-01, time   0.01s[K
[a8d80ec6]   batch    95/40434, avg_loss 1.5645E-01, penalty 1.4725E-08, cost 1.5645E-01, time   0.01s[K
[a8d80ec6]   batch    96/40434, avg_loss 2.3075E-01, penalty 1.6512E-08, cost 2.3075E-01, time   0.01s[K
[a8d80ec6]   batch    97/40434, avg_loss 1.5980E-01, penalty 1.4455E-08, cost 1.5980E-01, time   0.01s[K
[a8d80ec6]   batch    98/40434, avg_loss 1.5526E-01, penalty 1.6884E-08, cost 1.5526E-01, time   0.01s[K
[a8d80ec6]   batch    99/40434, avg_loss 1.9130E-01, penalty 1.5454E-08, cost 1.9130E-01, time   0.01s[K
[a8d80ec6]   batch   100/40434, avg_loss 1.4552E-01, penalty 1.8809E-08, cost 1.4552E-01, time   0.01s[K
[a8d80ec6]   batch   101/40434, avg_loss 2.0107E-01, penalty 1.9749E-08, cost 2.0107E-01, time   0.01s[K
[a8d80ec6]   batch   102/40434, avg_loss 1.7223E-01, penalty 1.8515E-08, cost 1.7223E-01, time   0.01s[K
[a8d80ec6]   batch   103/40434, avg_loss 1.2133E-01, penalty 1.5687E-08, cost 1.2133E-01, time   0.01s[K
[a8d80ec6]   batch   104/40434, avg_loss 1.8944E-01, penalty 1.9634E-08, cost 1.8944E-01, time   0.01s[K
[a8d80ec6]   batch   105/40434, avg_loss 1.9268E-01, penalty 1.7943E-08, cost 1.9268E-01, time   0.01s[K
[a8d80ec6]   batch   106/40434, avg_loss 1.9434E-01, penalty 1.5611E-08, cost 1.9434E-01, time   0.01s[K
[a8d80ec6]   batch   107/40434, avg_loss 1.6550E-01, penalty 2.1911E-08, cost 1.6550E-01, time   0.01s[K
[a8d80ec6]   batch   108/40434, avg_loss 1.8634E-01, penalty 1.5656E-08, cost 1.8634E-01, time   0.01s[K
[a8d80ec6]   batch   109/40434, avg_loss 1.8613E-01, penalty 1.7626E-08, cost 1.8613E-01, time   0.01s[K
[a8d80ec6]   batch   110/40434, avg_loss 1.9591E-01, penalty 1.8891E-08, cost 1.9591E-01, time   0.01s[K
[a8d80ec6]   batch   111/40434, avg_loss 2.1309E-01, penalty 1.5937E-08, cost 2.1309E-01, time   0.01s[K
[a8d80ec6]   batch   112/40434, avg_loss 1.5830E-01, penalty 1.5321E-08, cost 1.5830E-01, time   0.01s[K
[a8d80ec6]   batch   113/40434, avg_loss 1.5795E-01, penalty 1.6349E-08, cost 1.5795E-01, time   0.01s[K
[a8d80ec6]   batch   114/40434, avg_loss 1.8909E-01, penalty 1.8418E-08, cost 1.8909E-01, time   0.01s[K
[a8d80ec6]   batch   115/40434, avg_loss 1.8500E-01, penalty 1.6971E-08, cost 1.8500E-01, time   0.01s[K
[a8d80ec6]   batch   116/40434, avg_loss 1.8953E-01, penalty 1.7998E-08, cost 1.8953E-01, time   0.01s[K
[a8d80ec6]   batch   117/40434, avg_loss 2.0493E-01, penalty 1.6445E-08, cost 2.0493E-01, time   0.01s[K
[a8d80ec6]   batch   118/40434, avg_loss 1.8699E-01, penalty 1.8723E-08, cost 1.8699E-01, time   0.01s[K
[a8d80ec6]   batch   119/40434, avg_loss 1.8023E-01, penalty 1.7052E-08, cost 1.8023E-01, time   0.01s[K
[a8d80ec6]   batch   120/40434, avg_loss 1.7382E-01, penalty 1.9787E-08, cost 1.7382E-01, time   0.01s[K
[a8d80ec6]   batch   121/40434, avg_loss 2.5284E-01, penalty 1.8659E-08, cost 2.5284E-01, time   0.01s[K
[a8d80ec6]   batch   122/40434, avg_loss 1.6035E-01, penalty 1.7522E-08, cost 1.6035E-01, time   0.01s[K
[a8d80ec6]   batch   123/40434, avg_loss 1.9832E-01, penalty 1.5600E-08, cost 1.9832E-01, time   0.01s[K
[a8d80ec6]   batch   124/40434, avg_loss 1.9900E-01, penalty 1.6916E-08, cost 1.9900E-01, time   0.01s[K
[a8d80ec6]   batch   125/40434, avg_loss 1.4434E-01, penalty 1.5663E-08, cost 1.4434E-01, time   0.01s[K
[a8d80ec6]   batch   126/40434, avg_loss 1.7514E-01, penalty 1.5468E-08, cost 1.7514E-01, time   0.01s[K
[a8d80ec6]   batch   127/40434, avg_loss 1.7281E-01, penalty 1.8099E-08, cost 1.7281E-01, time   0.01s[K
[a8d80ec6]   batch   128/40434, avg_loss 2.1887E-01, penalty 2.0003E-08, cost 2.1887E-01, time   0.01s[K
[a8d80ec6]   batch   129/40434, avg_loss 2.2819E-01, penalty 1.7669E-08, cost 2.2819E-01, time   0.01s[K
[a8d80ec6]   batch   130/40434, avg_loss 2.1297E-01, penalty 1.8298E-08, cost 2.1297E-01, time   0.01s[K
[a8d80ec6]   batch   131/40434, avg_loss 2.1822E-01, penalty 1.8161E-08, cost 2.1822E-01, time   0.01s[K
[a8d80ec6]   batch   132/40434, avg_loss 1.4197E-01, penalty 1.5303E-08, cost 1.4197E-01, time   0.01s[K
[a8d80ec6]   batch   133/40434, avg_loss 1.8874E-01, penalty 1.6242E-08, cost 1.8874E-01, time   0.01s[K
[a8d80ec6]   batch   134/40434, avg_loss 1.7123E-01, penalty 1.6704E-08, cost 1.7123E-01, time   0.01s[K
[a8d80ec6]   batch   135/40434, avg_loss 2.1794E-01, penalty 1.9763E-08, cost 2.1794E-01, time   0.01s[K
[a8d80ec6]   batch   136/40434, avg_loss 1.4579E-01, penalty 1.5637E-08, cost 1.4579E-01, time   0.01s[K
[a8d80ec6]   batch   137/40434, avg_loss 1.9640E-01, penalty 1.8036E-08, cost 1.9640E-01, time   0.01s[K
[a8d80ec6]   batch   138/40434, avg_loss 2.2449E-01, penalty 1.9007E-08, cost 2.2449E-01, time   0.01s[K
[a8d80ec6]   batch   139/40434, avg_loss 1.6956E-01, penalty 1.4221E-08, cost 1.6956E-01, time   0.01s[K
[a8d80ec6]   batch   140/40434, avg_loss 1.9788E-01, penalty 1.4356E-08, cost 1.9788E-01, time   0.01s[K
[a8d80ec6]   batch   141/40434, avg_loss 1.2430E-01, penalty 1.2457E-08, cost 1.2430E-01, time   0.01s[K
[a8d80ec6]   batch   142/40434, avg_loss 2.4343E-01, penalty 1.9878E-08, cost 2.4343E-01, time   0.01s[K
[a8d80ec6]   batch   143/40434, avg_loss 2.2697E-01, penalty 1.7196E-08, cost 2.2697E-01, time   0.01s[K
[a8d80ec6]   batch   144/40434, avg_loss 1.4118E-01, penalty 1.8589E-08, cost 1.4118E-01, time   0.01s[K
[a8d80ec6]   batch   145/40434, avg_loss 2.2257E-01, penalty 1.8084E-08, cost 2.2257E-01, time   0.01s[K
[a8d80ec6]   batch   146/40434, avg_loss 2.3851E-01, penalty 1.8712E-08, cost 2.3851E-01, time   0.01s[K
[a8d80ec6]   batch   147/40434, avg_loss 1.8656E-01, penalty 1.6889E-08, cost 1.8656E-01, time   0.01s[K
[a8d80ec6]   batch   148/40434, avg_loss 2.0329E-01, penalty 2.1340E-08, cost 2.0329E-01, time   0.01s[K
[a8d80ec6]   batch   149/40434, avg_loss 1.9122E-01, penalty 1.9217E-08, cost 1.9122E-01, time   0.01s[K
[a8d80ec6]   batch   150/40434, avg_loss 1.8477E-01, penalty 1.5254E-08, cost 1.8477E-01, time   0.01s[K
[a8d80ec6]   batch   151/40434, avg_loss 1.8607E-01, penalty 1.8051E-08, cost 1.8607E-01, time   0.01s[K
[a8d80ec6]   batch   152/40434, avg_loss 2.1439E-01, penalty 1.8816E-08, cost 2.1439E-01, time   0.01s[K
[a8d80ec6]   batch   153/40434, avg_loss 1.6191E-01, penalty 1.4774E-08, cost 1.6191E-01, time   0.01s[K
[a8d80ec6]   batch   154/40434, avg_loss 1.9340E-01, penalty 1.7860E-08, cost 1.9340E-01, time   0.01s[K
[a8d80ec6]   batch   155/40434, avg_loss 1.6298E-01, penalty 2.0520E-08, cost 1.6298E-01, time   0.01s[K
[a8d80ec6]   batch   156/40434, avg_loss 1.7952E-01, penalty 1.7757E-08, cost 1.7952E-01, time   0.01s[K
[a8d80ec6]   batch   157/40434, avg_loss 1.9353E-01, penalty 1.7776E-08, cost 1.9353E-01, time   0.01s[K
[a8d80ec6]   batch   158/40434, avg_loss 1.9618E-01, penalty 1.4115E-08, cost 1.9618E-01, time   0.01s[K
[a8d80ec6]   batch   159/40434, avg_loss 1.8994E-01, penalty 1.6490E-08, cost 1.8994E-01, time   0.01s[K
[a8d80ec6]   batch   160/40434, avg_loss 1.8109E-01, penalty 1.8293E-08, cost 1.8109E-01, time   0.01s[K
[a8d80ec6]   batch   161/40434, avg_loss 1.9253E-01, penalty 1.6761E-08, cost 1.9253E-01, time   0.01s[K
[a8d80ec6]   batch   162/40434, avg_loss 2.4418E-01, penalty 2.0286E-08, cost 2.4418E-01, time   0.01s[K
[a8d80ec6]   batch   163/40434, avg_loss 1.8900E-01, penalty 1.8737E-08, cost 1.8900E-01, time   0.01s[K
[a8d80ec6]   batch   164/40434, avg_loss 1.5840E-01, penalty 1.9657E-08, cost 1.5840E-01, time   0.01s[K
[a8d80ec6]   batch   165/40434, avg_loss 1.4001E-01, penalty 1.6960E-08, cost 1.4001E-01, time   0.01s[K
[a8d80ec6]   batch   166/40434, avg_loss 1.5304E-01, penalty 1.6697E-08, cost 1.5304E-01, time   0.01s[K
[a8d80ec6]   batch   167/40434, avg_loss 1.8841E-01, penalty 1.6655E-08, cost 1.8841E-01, time   0.01s[K
[a8d80ec6]   batch   168/40434, avg_loss 1.8086E-01, penalty 1.6970E-08, cost 1.8086E-01, time   0.01s[K
[a8d80ec6]   batch   169/40434, avg_loss 1.6051E-01, penalty 1.6334E-08, cost 1.6051E-01, time   0.01s[K
[a8d80ec6]   batch   170/40434, avg_loss 2.0242E-01, penalty 2.0960E-08, cost 2.0242E-01, time   0.01s[K
[a8d80ec6]   batch   171/40434, avg_loss 2.0457E-01, penalty 1.5385E-08, cost 2.0457E-01, time   0.01s[K
[a8d80ec6]   batch   172/40434, avg_loss 2.0417E-01, penalty 1.7785E-08, cost 2.0417E-01, time   0.01s[K
[a8d80ec6]   batch   173/40434, avg_loss 1.9096E-01, penalty 1.7172E-08, cost 1.9096E-01, time   0.01s[K
[a8d80ec6]   batch   174/40434, avg_loss 1.6663E-01, penalty 1.6585E-08, cost 1.6663E-01, time   0.01s[K
[a8d80ec6]   batch   175/40434, avg_loss 2.2785E-01, penalty 1.7935E-08, cost 2.2785E-01, time   0.01s[K
[a8d80ec6]   batch   176/40434, avg_loss 1.8138E-01, penalty 1.5247E-08, cost 1.8138E-01, time   0.01s[K
[a8d80ec6]   batch   177/40434, avg_loss 1.5904E-01, penalty 1.5964E-08, cost 1.5904E-01, time   0.01s[K
[a8d80ec6]   batch   178/40434, avg_loss 1.6273E-01, penalty 1.9072E-08, cost 1.6273E-01, time   0.01s[K
[a8d80ec6]   batch   179/40434, avg_loss 1.9515E-01, penalty 1.5767E-08, cost 1.9515E-01, time   0.01s[K
[a8d80ec6]   batch   180/40434, avg_loss 1.4606E-01, penalty 1.6355E-08, cost 1.4606E-01, time   0.01s[K
[a8d80ec6]   batch   181/40434, avg_loss 2.2948E-01, penalty 1.6787E-08, cost 2.2948E-01, time   0.01s[K
[a8d80ec6]   batch   182/40434, avg_loss 1.6132E-01, penalty 1.7171E-08, cost 1.6132E-01, time   0.01s[K
[a8d80ec6]   batch   183/40434, avg_loss 2.0341E-01, penalty 1.9011E-08, cost 2.0341E-01, time   0.01s[K
[a8d80ec6]   batch   184/40434, avg_loss 2.1486E-01, penalty 1.6383E-08, cost 2.1486E-01, time   0.01s[K
[a8d80ec6]   batch   185/40434, avg_loss 1.9154E-01, penalty 1.7030E-08, cost 1.9154E-01, time   0.01s[K
[a8d80ec6]   batch   186/40434, avg_loss 1.9900E-01, penalty 1.5946E-08, cost 1.9900E-01, time   0.01s[K
[a8d80ec6]   batch   187/40434, avg_loss 1.6500E-01, penalty 1.7555E-08, cost 1.6500E-01, time   0.01s[K
[a8d80ec6]   batch   188/40434, avg_loss 1.5361E-01, penalty 1.6772E-08, cost 1.5361E-01, time   0.01s[K
[a8d80ec6]   batch   189/40434, avg_loss 2.1340E-01, penalty 1.8786E-08, cost 2.1340E-01, time   0.01s[K
[a8d80ec6]   batch   190/40434, avg_loss 1.2945E-01, penalty 1.5467E-08, cost 1.2945E-01, time   0.01s[K
[a8d80ec6]   batch   191/40434, avg_loss 1.6978E-01, penalty 1.3089E-08, cost 1.6978E-01, time   0.01s[K
[a8d80ec6]   batch   192/40434, avg_loss 1.7556E-01, penalty 1.7369E-08, cost 1.7556E-01, time   0.01s[K
[a8d80ec6]   batch   193/40434, avg_loss 2.1418E-01, penalty 1.8786E-08, cost 2.1418E-01, time   0.01s[K
[a8d80ec6]   batch   194/40434, avg_loss 1.7660E-01, penalty 2.2664E-08, cost 1.7660E-01, time   0.01s[K
[a8d80ec6]   batch   195/40434, avg_loss 1.7941E-01, penalty 1.6158E-08, cost 1.7941E-01, time   0.01s[K
[a8d80ec6]   batch   196/40434, avg_loss 1.9591E-01, penalty 1.6142E-08, cost 1.9591E-01, time   0.01s[K
[a8d80ec6]   batch   197/40434, avg_loss 1.5300E-01, penalty 1.7669E-08, cost 1.5300E-01, time   0.01s[K
[a8d80ec6]   batch   198/40434, avg_loss 1.6032E-01, penalty 1.7250E-08, cost 1.6032E-01, time   0.01s[K
[a8d80ec6]   batch   199/40434, avg_loss 2.7674E-01, penalty 2.0880E-08, cost 2.7674E-01, time   0.01s[K
[a8d80ec6]   batch   200/40434, avg_loss 1.9581E-01, penalty 1.7843E-08, cost 1.9581E-01, time   0.01s[K
