[d699f1e5]   size: 5175638
[d699f1e5]   split: train
[d699f1e5]   timestamp: 1693655438.3674603
[d699f1e5]   type: negative_sampling
[d699f1e5] Finished epoch 273.
[d699f1e5] Saving checkpoint to kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00273.pt...
[d699f1e5] Removing old checkpoint kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00272.pt...
[d699f1e5] Starting epoch 274...

[d699f1e5]   batch     0/10108, avg_loss 2.0683E-01, penalty 0.0000E+00, cost 2.0683E-01, time   0.01s[K
[d699f1e5]   batch     1/10108, avg_loss 1.5942E-01, penalty 0.0000E+00, cost 1.5942E-01, time   0.01s[K
[d699f1e5]   batch     2/10108, avg_loss 1.3185E-01, penalty 0.0000E+00, cost 1.3185E-01, time   0.01s[K
[d699f1e5]   batch     3/10108, avg_loss 1.6887E-01, penalty 0.0000E+00, cost 1.6887E-01, time   0.01s[K
[d699f1e5]   batch     4/10108, avg_loss 1.5014E-01, penalty 0.0000E+00, cost 1.5014E-01, time   0.01s[K
[d699f1e5]   batch     5/10108, avg_loss 1.7023E-01, penalty 0.0000E+00, cost 1.7023E-01, time   0.01s[K
[d699f1e5]   batch     6/10108, avg_loss 2.3321E-01, penalty 0.0000E+00, cost 2.3321E-01, time   0.01s[K
[d699f1e5]   batch     7/10108, avg_loss 1.8212E-01, penalty 0.0000E+00, cost 1.8212E-01, time   0.01s[K
[d699f1e5]   batch     8/10108, avg_loss 1.7398E-01, penalty 0.0000E+00, cost 1.7398E-01, time   0.01s[K
[d699f1e5]   batch   131/10108, avg_loss 1.7072E-01, penalty 0.0000E+00, cost 1.7072E-01, time   0.01s[K
[d699f1e5]   batch   132/10108, avg_loss 1.6961E-01, penalty 0.0000E+00, cost 1.6961E-01, time   0.01s[K
[d699f1e5]   batch   133/10108, avg_loss 1.6549E-01, penalty 0.0000E+00, cost 1.6549E-01, time   0.01s[K
[d699f1e5]   batch   134/10108, avg_loss 1.4394E-01, penalty 0.0000E+00, cost 1.4394E-01, time   0.01s[K
[d699f1e5]   batch   135/10108, avg_loss 1.4794E-01, penalty 0.0000E+00, cost 1.4794E-01, time   0.01s[K
[d699f1e5]   batch   136/10108, avg_loss 1.8521E-01, penalty 0.0000E+00, cost 1.8521E-01, time   0.01s[K
[d699f1e5]   batch   137/10108, avg_loss 1.8048E-01, penalty 0.0000E+00, cost 1.8048E-01, time   0.01s[K
[d699f1e5]   batch   138/10108, avg_loss 2.2547E-01, penalty 0.0000E+00, cost 2.2547E-01, time   0.01s[K
[d699f1e5]   batch   139/10108, avg_loss 1.6498E-01, penalty 0.0000E+00, cost 1.6498E-01, time   0.01s[K
[d699f1e5]   batch   140/10108, avg_loss 1.8852E-01, penalty 0.0000E+00, cost 1.8852E-01, time   0.01s[K
[d699f1e5]   batch   141/10108, avg_loss 1.6739E-01, penalty 0.0000E+00, cost 1.6739E-01, time   0.01s[K
[d699f1e5]   batch   142/10108, avg_loss 1.8316E-01, penalty 0.0000E+00, cost 1.8316E-01, time   0.01s[K
[d699f1e5]   batch   143/10108, avg_loss 1.4935E-01, penalty 0.0000E+00, cost 1.4935E-01, time   0.01s[K
[d699f1e5]   batch   144/10108, avg_loss 1.4595E-01, penalty 0.0000E+00, cost 1.4595E-01, time   0.01s[K
[d699f1e5]   batch   145/10108, avg_loss 1.6201E-01, penalty 0.0000E+00, cost 1.6201E-01, time   0.01s[K
[d699f1e5]   batch   146/10108, avg_loss 1.7131E-01, penalty 0.0000E+00, cost 1.7131E-01, time   0.01s[K
[d699f1e5]   batch   147/10108, avg_loss 2.0796E-01, penalty 0.0000E+00, cost 2.0796E-01, time   0.01s[K
[d699f1e5]   batch   148/10108, avg_loss 1.7684E-01, penalty 0.0000E+00, cost 1.7684E-01, time   0.01s[K
[d699f1e5]   batch   149/10108, avg_loss 1.5555E-01, penalty 0.0000E+00, cost 1.5555E-01, time   0.01s[K
[d699f1e5]   batch   150/10108, avg_loss 1.4486E-01, penalty 0.0000E+00, cost 1.4486E-01, time   0.01s[K
[d699f1e5]   batch   151/10108, avg_loss 2.0460E-01, penalty 0.0000E+00, cost 2.0460E-01, time   0.01s[K
[d699f1e5]   batch   152/10108, avg_loss 2.1071E-01, penalty 0.0000E+00, cost 2.1071E-01, time   0.01s[K
[d699f1e5]   batch   153/10108, avg_loss 2.0284E-01, penalty 0.0000E+00, cost 2.0284E-01, time   0.01s[K
[d699f1e5]   batch   154/10108, avg_loss 1.7413E-01, penalty 0.0000E+00, cost 1.7413E-01, time   0.01s[K
[d699f1e5]   batch   155/10108, avg_loss 2.1981E-01, penalty 0.0000E+00, cost 2.1981E-01, time   0.01s[K
[d699f1e5]   batch   156/10108, avg_loss 1.4712E-01, penalty 0.0000E+00, cost 1.4712E-01, time   0.01s[K
[d699f1e5]   batch   157/10108, avg_loss 1.8249E-01, penalty 0.0000E+00, cost 1.8249E-01, time   0.01s[K
[d699f1e5]   batch   158/10108, avg_loss 1.8332E-01, penalty 0.0000E+00, cost 1.8332E-01, time   0.01s[K
[d699f1e5]   batch   159/10108, avg_loss 1.5048E-01, penalty 0.0000E+00, cost 1.5048E-01, time   0.01s[K
[d699f1e5]   batch   160/10108, avg_loss 1.6623E-01, penalty 0.0000E+00, cost 1.6623E-01, time   0.01s[K
[d699f1e5]   batch   161/10108, avg_loss 2.1339E-01, penalty 0.0000E+00, cost 2.1339E-01, time   0.01s[K
[d699f1e5]   batch   162/10108, avg_loss 2.0431E-01, penalty 0.0000E+00, cost 2.0431E-01, time   0.01s[K
[d699f1e5]   batch   163/10108, avg_loss 1.9765E-01, penalty 0.0000E+00, cost 1.9765E-01, time   0.01s[K
[d699f1e5]   batch   164/10108, avg_loss 2.1254E-01, penalty 0.0000E+00, cost 2.1254E-01, time   0.01s[K
[d699f1e5]   batch   165/10108, avg_loss 1.5941E-01, penalty 0.0000E+00, cost 1.5941E-01, time   0.01s[K
[d699f1e5]   batch   166/10108, avg_loss 2.0734E-01, penalty 0.0000E+00, cost 2.0734E-01, time   0.01s[K
[d699f1e5]   batch   167/10108, avg_loss 1.6697E-01, penalty 0.0000E+00, cost 1.6697E-01, time   0.01s[K
[d699f1e5]   batch   168/10108, avg_loss 1.8825E-01, penalty 0.0000E+00, cost 1.8825E-01, time   0.01s[K
[d699f1e5]   batch   169/10108, avg_loss 1.7202E-01, penalty 0.0000E+00, cost 1.7202E-01, time   0.01s[K
[d699f1e5]   batch   170/10108, avg_loss 1.7245E-01, penalty 0.0000E+00, cost 1.7245E-01, time   0.01s[K
[d699f1e5]   batch   171/10108, avg_loss 1.5679E-01, penalty 0.0000E+00, cost 1.5679E-01, time   0.01s[K
[d699f1e5]   batch   172/10108, avg_loss 1.6527E-01, penalty 0.0000E+00, cost 1.6527E-01, time   0.01s[K
[d699f1e5]   batch   173/10108, avg_loss 1.5109E-01, penalty 0.0000E+00, cost 1.5109E-01, time   0.01s[K
[d699f1e5]   batch   174/10108, avg_loss 1.7911E-01, penalty 0.0000E+00, cost 1.7911E-01, time   0.01s[K
[d699f1e5]   batch   175/10108, avg_loss 1.7573E-01, penalty 0.0000E+00, cost 1.7573E-01, time   0.01s[K
[d699f1e5]   batch   176/10108, avg_loss 1.9347E-01, penalty 0.0000E+00, cost 1.9347E-01, time   0.01s[K
[d699f1e5]   batch   177/10108, avg_loss 1.7899E-01, penalty 0.0000E+00, cost 1.7899E-01, time   0.01s[K
[d699f1e5]   batch   178/10108, avg_loss 1.7851E-01, penalty 0.0000E+00, cost 1.7851E-01, time   0.01s[K
[d699f1e5]   batch   179/10108, avg_loss 1.2249E-01, penalty 0.0000E+00, cost 1.2249E-01, time   0.01s[K
[d699f1e5]   batch   180/10108, avg_loss 1.8096E-01, penalty 0.0000E+00, cost 1.8096E-01, time   0.01s[K
[d699f1e5]   batch   181/10108, avg_loss 1.3657E-01, penalty 0.0000E+00, cost 1.3657E-01, time   0.01s[K
[d699f1e5]   batch   182/10108, avg_loss 1.7327E-01, penalty 0.0000E+00, cost 1.7327E-01, time   0.01s[K
[d699f1e5]   batch   183/10108, avg_loss 2.0563E-01, penalty 0.0000E+00, cost 2.0563E-01, time   0.01s[K
[d699f1e5]   batch   184/10108, avg_loss 1.8995E-01, penalty 0.0000E+00, cost 1.8995E-01, time   0.01s[K
[d699f1e5]   batch   185/10108, avg_loss 1.5765E-01, penalty 0.0000E+00, cost 1.5765E-01, time   0.01s[K
[d699f1e5]   batch   186/10108, avg_loss 2.0890E-01, penalty 0.0000E+00, cost 2.0890E-01, time   0.01s[K
[d699f1e5]   batch   187/10108, avg_loss 2.1664E-01, penalty 0.0000E+00, cost 2.1664E-01, time   0.01s[K
[d699f1e5]   batch   188/10108, avg_loss 1.8451E-01, penalty 0.0000E+00, cost 1.8451E-01, time   0.01s[K
[d699f1e5]   batch   189/10108, avg_loss 1.5440E-01, penalty 0.0000E+00, cost 1.5440E-01, time   0.01s[K
[d699f1e5]   batch   190/10108, avg_loss 1.9115E-01, penalty 0.0000E+00, cost 1.9115E-01, time   0.01s[K
[d699f1e5]   batch   191/10108, avg_loss 2.1062E-01, penalty 0.0000E+00, cost 2.1062E-01, time   0.01s[K
[d699f1e5]   batch   192/10108, avg_loss 2.1885E-01, penalty 0.0000E+00, cost 2.1885E-01, time   0.01s[K
[d699f1e5]   batch   193/10108, avg_loss 1.3797E-01, penalty 0.0000E+00, cost 1.3797E-01, time   0.01s[K
[d699f1e5]   batch   194/10108, avg_loss 1.5668E-01, penalty 0.0000E+00, cost 1.5668E-01, time   0.01s[K
[d699f1e5]   batch   195/10108, avg_loss 1.7863E-01, penalty 0.0000E+00, cost 1.7863E-01, time   0.01s[K
[d699f1e5]   batch   196/10108, avg_loss 1.7570E-01, penalty 0.0000E+00, cost 1.7570E-01, time   0.01s[K
[d699f1e5]   batch   197/10108, avg_loss 1.4200E-01, penalty 0.0000E+00, cost 1.4200E-01, time   0.01s[K
[d699f1e5]   batch   198/10108, avg_loss 1.7252E-01, penalty 0.0000E+00, cost 1.7252E-01, time   0.01s[K
[d699f1e5]   batch   199/10108, avg_loss 2.2224E-01, penalty 0.0000E+00, cost 2.2224E-01, time   0.01s[K
[d699f1e5]   batch   200/10108, avg_loss 1.5339E-01, penalty 0.0000E+00, cost 1.5339E-01, time   0.01s[K
[d699f1e5]   batch   201/10108, avg_loss 1.8845E-01, penalty 0.0000E+00, cost 1.8845E-01, time   0.01s[K
[d699f1e5]   batch   202/10108, avg_loss 1.2119E-01, penalty 0.0000E+00, cost 1.2119E-01, time   0.01s[K
[d699f1e5]   batch   203/10108, avg_loss 1.5059E-01, penalty 0.0000E+00, cost 1.5059E-01, time   0.01s[K
[d699f1e5]   batch   204/10108, avg_loss 1.8852E-01, penalty 0.0000E+00, cost 1.8852E-01, time   0.01s[K
[d699f1e5]   batch   205/10108, avg_loss 1.9651E-01, penalty 0.0000E+00, cost 1.9651E-01, time   0.01s[K
[d699f1e5]   batch   206/10108, avg_loss 1.9361E-01, penalty 0.0000E+00, cost 1.9361E-01, time   0.01s[K
[d699f1e5]   batch   207/10108, avg_loss 1.5186E-01, penalty 0.0000E+00, cost 1.5186E-01, time   0.01s[K
