[5ca185d1]   size: 5175638
[5ca185d1]   split: train
[5ca185d1]   timestamp: 1692578378.3519995
[5ca185d1]   type: 1vsAll
[5ca185d1] Finished epoch 4.
[5ca185d1] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00004.pt...
[5ca185d1] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00003.pt...
[5ca185d1] Starting epoch 5...

[5ca185d1]   batch     0/10108, avg_loss 1.6867E+01, penalty 0.0000E+00, cost 1.6867E+01, time   0.01s[K
[5ca185d1]   batch     1/10108, avg_loss 1.3001E+01, penalty 0.0000E+00, cost 1.3001E+01, time   0.01s[K
[5ca185d1]   batch     2/10108, avg_loss 1.3222E+01, penalty 0.0000E+00, cost 1.3222E+01, time   0.01s[K
[5ca185d1]   batch     3/10108, avg_loss 1.4716E+01, penalty 0.0000E+00, cost 1.4716E+01, time   0.01s[K
[5ca185d1]   batch     4/10108, avg_loss 1.3312E+01, penalty 0.0000E+00, cost 1.3312E+01, time   0.01s[K
[5ca185d1]   batch     5/10108, avg_loss 1.3368E+01, penalty 0.0000E+00, cost 1.3368E+01, time   0.01s[K
[5ca185d1]   batch     6/10108, avg_loss 1.3835E+01, penalty 0.0000E+00, cost 1.3835E+01, time   0.01s[K
[5ca185d1]   batch     7/10108, avg_loss 1.5798E+01, penalty 0.0000E+00, cost 1.5798E+01, time   0.01s[K
[5ca185d1]   batch     8/10108, avg_loss 1.3081E+01, penalty 0.0000E+00, cost 1.3081E+01, time   0.01s[K
[5ca185d1]   batch    78/10108, avg_loss 1.4694E+01, penalty 0.0000E+00, cost 1.4694E+01, time   0.01s[K
[5ca185d1]   batch    79/10108, avg_loss 1.3608E+01, penalty 0.0000E+00, cost 1.3608E+01, time   0.01s[K
[5ca185d1]   batch    80/10108, avg_loss 1.4010E+01, penalty 0.0000E+00, cost 1.4010E+01, time   0.01s[K
[5ca185d1]   batch    81/10108, avg_loss 1.3954E+01, penalty 0.0000E+00, cost 1.3954E+01, time   0.01s[K
[5ca185d1]   batch    82/10108, avg_loss 1.3914E+01, penalty 0.0000E+00, cost 1.3914E+01, time   0.01s[K
[5ca185d1]   batch    83/10108, avg_loss 1.3545E+01, penalty 0.0000E+00, cost 1.3545E+01, time   0.01s[K
[5ca185d1]   batch    84/10108, avg_loss 1.5022E+01, penalty 0.0000E+00, cost 1.5022E+01, time   0.01s[K
[5ca185d1]   batch    85/10108, avg_loss 1.3385E+01, penalty 0.0000E+00, cost 1.3385E+01, time   0.01s[K
[5ca185d1]   batch    86/10108, avg_loss 1.3547E+01, penalty 0.0000E+00, cost 1.3547E+01, time   0.01s[K
[5ca185d1]   batch    87/10108, avg_loss 1.3484E+01, penalty 0.0000E+00, cost 1.3484E+01, time   0.01s[K
[5ca185d1]   batch    88/10108, avg_loss 1.4455E+01, penalty 0.0000E+00, cost 1.4455E+01, time   0.01s[K
[5ca185d1]   batch    89/10108, avg_loss 1.3476E+01, penalty 0.0000E+00, cost 1.3476E+01, time   0.01s[K
[5ca185d1]   batch    90/10108, avg_loss 1.3099E+01, penalty 0.0000E+00, cost 1.3099E+01, time   0.01s[K
[5ca185d1]   batch    91/10108, avg_loss 1.3464E+01, penalty 0.0000E+00, cost 1.3464E+01, time   0.01s[K
[5ca185d1]   batch    92/10108, avg_loss 1.6710E+01, penalty 0.0000E+00, cost 1.6710E+01, time   0.01s[K
[5ca185d1]   batch    93/10108, avg_loss 1.3000E+01, penalty 0.0000E+00, cost 1.3000E+01, time   0.01s[K
[5ca185d1]   batch    94/10108, avg_loss 1.2666E+01, penalty 0.0000E+00, cost 1.2666E+01, time   0.01s[K
[5ca185d1]   batch    95/10108, avg_loss 1.3483E+01, penalty 0.0000E+00, cost 1.3483E+01, time   0.01s[K
[5ca185d1]   batch    96/10108, avg_loss 1.3602E+01, penalty 0.0000E+00, cost 1.3602E+01, time   0.01s[K
[5ca185d1]   batch    97/10108, avg_loss 1.4055E+01, penalty 0.0000E+00, cost 1.4055E+01, time   0.01s[K
[5ca185d1]   batch    98/10108, avg_loss 1.2695E+01, penalty 0.0000E+00, cost 1.2695E+01, time   0.01s[K
[5ca185d1]   batch    99/10108, avg_loss 1.3604E+01, penalty 0.0000E+00, cost 1.3604E+01, time   0.01s[K
[5ca185d1]   batch   100/10108, avg_loss 1.3138E+01, penalty 0.0000E+00, cost 1.3138E+01, time   0.01s[K
[5ca185d1]   batch   101/10108, avg_loss 1.3799E+01, penalty 0.0000E+00, cost 1.3799E+01, time   0.01s[K
[5ca185d1]   batch   102/10108, avg_loss 1.3942E+01, penalty 0.0000E+00, cost 1.3942E+01, time   0.01s[K
[5ca185d1]   batch   103/10108, avg_loss 1.3961E+01, penalty 0.0000E+00, cost 1.3961E+01, time   0.01s[K
[5ca185d1]   batch   104/10108, avg_loss 1.3300E+01, penalty 0.0000E+00, cost 1.3300E+01, time   0.01s[K
[5ca185d1]   batch   105/10108, avg_loss 1.3459E+01, penalty 0.0000E+00, cost 1.3459E+01, time   0.01s[K
[5ca185d1]   batch   106/10108, avg_loss 1.3704E+01, penalty 0.0000E+00, cost 1.3704E+01, time   0.01s[K
[5ca185d1]   batch   107/10108, avg_loss 1.3116E+01, penalty 0.0000E+00, cost 1.3116E+01, time   0.01s[K
[5ca185d1]   batch   108/10108, avg_loss 1.3355E+01, penalty 0.0000E+00, cost 1.3355E+01, time   0.01s[K
[5ca185d1]   batch   109/10108, avg_loss 1.3611E+01, penalty 0.0000E+00, cost 1.3611E+01, time   0.01s[K
[5ca185d1]   batch   110/10108, avg_loss 1.3902E+01, penalty 0.0000E+00, cost 1.3902E+01, time   0.01s[K
[5ca185d1]   batch   111/10108, avg_loss 1.3431E+01, penalty 0.0000E+00, cost 1.3431E+01, time   0.01s[K
[5ca185d1]   batch   112/10108, avg_loss 1.3188E+01, penalty 0.0000E+00, cost 1.3188E+01, time   0.01s[K
[5ca185d1]   batch   113/10108, avg_loss 1.3126E+01, penalty 0.0000E+00, cost 1.3126E+01, time   0.01s[K
[5ca185d1]   batch   114/10108, avg_loss 1.3989E+01, penalty 0.0000E+00, cost 1.3989E+01, time   0.01s[K
[5ca185d1]   batch   115/10108, avg_loss 1.3304E+01, penalty 0.0000E+00, cost 1.3304E+01, time   0.01s[K
[5ca185d1]   batch   116/10108, avg_loss 1.3440E+01, penalty 0.0000E+00, cost 1.3440E+01, time   0.01s[K
[5ca185d1]   batch   117/10108, avg_loss 1.3506E+01, penalty 0.0000E+00, cost 1.3506E+01, time   0.01s[K
[5ca185d1]   batch   118/10108, avg_loss 1.3525E+01, penalty 0.0000E+00, cost 1.3525E+01, time   0.01s[K
[5ca185d1]   batch   119/10108, avg_loss 1.4146E+01, penalty 0.0000E+00, cost 1.4146E+01, time   0.01s[K
[5ca185d1]   batch   120/10108, avg_loss 1.3581E+01, penalty 0.0000E+00, cost 1.3581E+01, time   0.01s[K
[5ca185d1]   batch   121/10108, avg_loss 1.4997E+01, penalty 0.0000E+00, cost 1.4997E+01, time   0.01s[K
[5ca185d1]   batch   122/10108, avg_loss 1.3769E+01, penalty 0.0000E+00, cost 1.3769E+01, time   0.01s[K
[5ca185d1]   batch   123/10108, avg_loss 1.3095E+01, penalty 0.0000E+00, cost 1.3095E+01, time   0.01s[K
[5ca185d1]   batch   124/10108, avg_loss 1.3312E+01, penalty 0.0000E+00, cost 1.3312E+01, time   0.01s[K
[5ca185d1]   batch   125/10108, avg_loss 1.3964E+01, penalty 0.0000E+00, cost 1.3964E+01, time   0.01s[K
[5ca185d1]   batch   126/10108, avg_loss 1.2791E+01, penalty 0.0000E+00, cost 1.2791E+01, time   0.01s[K
[5ca185d1]   batch   127/10108, avg_loss 1.3648E+01, penalty 0.0000E+00, cost 1.3648E+01, time   0.01s[K
[5ca185d1]   batch   128/10108, avg_loss 1.3579E+01, penalty 0.0000E+00, cost 1.3579E+01, time   0.01s[K
[5ca185d1]   batch   129/10108, avg_loss 1.4230E+01, penalty 0.0000E+00, cost 1.4230E+01, time   0.01s[K
[5ca185d1]   batch   130/10108, avg_loss 1.3598E+01, penalty 0.0000E+00, cost 1.3598E+01, time   0.01s[K
[5ca185d1]   batch   131/10108, avg_loss 1.3417E+01, penalty 0.0000E+00, cost 1.3417E+01, time   0.01s[K
[5ca185d1]   batch   132/10108, avg_loss 1.3958E+01, penalty 0.0000E+00, cost 1.3958E+01, time   0.01s[K
[5ca185d1]   batch   133/10108, avg_loss 1.3308E+01, penalty 0.0000E+00, cost 1.3308E+01, time   0.01s[K
[5ca185d1]   batch   134/10108, avg_loss 1.2800E+01, penalty 0.0000E+00, cost 1.2800E+01, time   0.01s[K
[5ca185d1]   batch   135/10108, avg_loss 1.3382E+01, penalty 0.0000E+00, cost 1.3382E+01, time   0.01s[K
[5ca185d1]   batch   136/10108, avg_loss 1.3429E+01, penalty 0.0000E+00, cost 1.3429E+01, time   0.01s[K
[5ca185d1]   batch   137/10108, avg_loss 1.4394E+01, penalty 0.0000E+00, cost 1.4394E+01, time   0.01s[K
[5ca185d1]   batch   138/10108, avg_loss 1.3534E+01, penalty 0.0000E+00, cost 1.3534E+01, time   0.01s[K
[5ca185d1]   batch   139/10108, avg_loss 1.3361E+01, penalty 0.0000E+00, cost 1.3361E+01, time   0.01s[K
[5ca185d1]   batch   140/10108, avg_loss 1.3010E+01, penalty 0.0000E+00, cost 1.3010E+01, time   0.01s[K
[5ca185d1]   batch   141/10108, avg_loss 1.3604E+01, penalty 0.0000E+00, cost 1.3604E+01, time   0.01s[K
[5ca185d1]   batch   142/10108, avg_loss 1.3747E+01, penalty 0.0000E+00, cost 1.3747E+01, time   0.01s[K
[5ca185d1]   batch   143/10108, avg_loss 1.3702E+01, penalty 0.0000E+00, cost 1.3702E+01, time   0.01s[K
[5ca185d1]   batch   144/10108, avg_loss 1.3803E+01, penalty 0.0000E+00, cost 1.3803E+01, time   0.01s[K
[5ca185d1]   batch   145/10108, avg_loss 1.4863E+01, penalty 0.0000E+00, cost 1.4863E+01, time   0.01s[K
[5ca185d1]   batch   146/10108, avg_loss 1.3186E+01, penalty 0.0000E+00, cost 1.3186E+01, time   0.01s[K
[5ca185d1]   batch   147/10108, avg_loss 1.3510E+01, penalty 0.0000E+00, cost 1.3510E+01, time   0.01s[K
[5ca185d1]   batch   148/10108, avg_loss 1.4442E+01, penalty 0.0000E+00, cost 1.4442E+01, time   0.01s[K
[5ca185d1]   batch   149/10108, avg_loss 1.3972E+01, penalty 0.0000E+00, cost 1.3972E+01, time   0.01s[K
[5ca185d1]   batch   150/10108, avg_loss 1.3324E+01, penalty 0.0000E+00, cost 1.3324E+01, time   0.01s[K
[5ca185d1]   batch   151/10108, avg_loss 1.5269E+01, penalty 0.0000E+00, cost 1.5269E+01, time   0.01s[K
[5ca185d1]   batch   152/10108, avg_loss 1.3432E+01, penalty 0.0000E+00, cost 1.3432E+01, time   0.01s[K
[5ca185d1]   batch   153/10108, avg_loss 1.4410E+01, penalty 0.0000E+00, cost 1.4410E+01, time   0.01s[K
[5ca185d1]   batch   154/10108, avg_loss 1.3675E+01, penalty 0.0000E+00, cost 1.3675E+01, time   0.01s[K
[5ca185d1]   batch   155/10108, avg_loss 1.4193E+01, penalty 0.0000E+00, cost 1.4193E+01, time   0.01s[K
[5ca185d1]   batch   156/10108, avg_loss 1.3488E+01, penalty 0.0000E+00, cost 1.3488E+01, time   0.01s[K
[5ca185d1]   batch   157/10108, avg_loss 1.3287E+01, penalty 0.0000E+00, cost 1.3287E+01, time   0.01s[K
[5ca185d1]   batch   158/10108, avg_loss 1.3307E+01, penalty 0.0000E+00, cost 1.3307E+01, time   0.01s[K
[5ca185d1]   batch   159/10108, avg_loss 1.3890E+01, penalty 0.0000E+00, cost 1.3890E+01, time   0.01s[K
[5ca185d1]   batch   160/10108, avg_loss 1.3232E+01, penalty 0.0000E+00, cost 1.3232E+01, time   0.01s[K
[5ca185d1]   batch   161/10108, avg_loss 1.3241E+01, penalty 0.0000E+00, cost 1.3241E+01, time   0.01s[K
[5ca185d1]   batch   162/10108, avg_loss 1.4116E+01, penalty 0.0000E+00, cost 1.4116E+01, time   0.01s[K
[5ca185d1]   batch   163/10108, avg_loss 1.3862E+01, penalty 0.0000E+00, cost 1.3862E+01, time   0.01s[K
[5ca185d1]   batch   164/10108, avg_loss 1.3869E+01, penalty 0.0000E+00, cost 1.3869E+01, time   0.01s[K
[5ca185d1]   batch   165/10108, avg_loss 1.3148E+01, penalty 0.0000E+00, cost 1.3148E+01, time   0.01s[K
[5ca185d1]   batch   166/10108, avg_loss 1.2878E+01, penalty 0.0000E+00, cost 1.2878E+01, time   0.01s[K
[5ca185d1]   batch   167/10108, avg_loss 1.3116E+01, penalty 0.0000E+00, cost 1.3116E+01, time   0.01s[K
[5ca185d1]   batch   168/10108, avg_loss 1.3533E+01, penalty 0.0000E+00, cost 1.3533E+01, time   0.01s[K
[5ca185d1]   batch   169/10108, avg_loss 1.3528E+01, penalty 0.0000E+00, cost 1.3528E+01, time   0.01s[K
[5ca185d1]   batch   170/10108, avg_loss 1.3135E+01, penalty 0.0000E+00, cost 1.3135E+01, time   0.01s[K
[5ca185d1]   batch   171/10108, avg_loss 1.3528E+01, penalty 0.0000E+00, cost 1.3528E+01, time   0.01s[K
[5ca185d1]   batch   172/10108, avg_loss 1.3751E+01, penalty 0.0000E+00, cost 1.3751E+01, time   0.01s[K
[5ca185d1]   batch   173/10108, avg_loss 1.3514E+01, penalty 0.0000E+00, cost 1.3514E+01, time   0.01s[K
[5ca185d1]   batch   174/10108, avg_loss 1.3818E+01, penalty 0.0000E+00, cost 1.3818E+01, time   0.01s[K
[5ca185d1]   batch   175/10108, avg_loss 1.3188E+01, penalty 0.0000E+00, cost 1.3188E+01, time   0.01s[K
[5ca185d1]   batch   176/10108, avg_loss 1.4577E+01, penalty 0.0000E+00, cost 1.4577E+01, time   0.01s[K
[5ca185d1]   batch   177/10108, avg_loss 1.3375E+01, penalty 0.0000E+00, cost 1.3375E+01, time   0.01s[K
[5ca185d1]   batch   178/10108, avg_loss 1.3171E+01, penalty 0.0000E+00, cost 1.3171E+01, time   0.01s[K
[5ca185d1]   batch   179/10108, avg_loss 1.3473E+01, penalty 0.0000E+00, cost 1.3473E+01, time   0.01s[K
[5ca185d1]   batch   180/10108, avg_loss 1.5005E+01, penalty 0.0000E+00, cost 1.5005E+01, time   0.01s[K
[5ca185d1]   batch   181/10108, avg_loss 1.3267E+01, penalty 0.0000E+00, cost 1.3267E+01, time   0.01s[K
[5ca185d1]   batch   182/10108, avg_loss 1.2788E+01, penalty 0.0000E+00, cost 1.2788E+01, time   0.01s[K
[5ca185d1]   batch   183/10108, avg_loss 1.3242E+01, penalty 0.0000E+00, cost 1.3242E+01, time   0.01s[K
[5ca185d1]   batch   184/10108, avg_loss 1.6112E+01, penalty 0.0000E+00, cost 1.6112E+01, time   0.01s[K
[5ca185d1]   batch   185/10108, avg_loss 1.3651E+01, penalty 0.0000E+00, cost 1.3651E+01, time   0.01s[K
[5ca185d1]   batch   186/10108, avg_loss 1.3277E+01, penalty 0.0000E+00, cost 1.3277E+01, time   0.01s[K
[5ca185d1]   batch   187/10108, avg_loss 1.4232E+01, penalty 0.0000E+00, cost 1.4232E+01, time   0.01s[K
[5ca185d1]   batch   188/10108, avg_loss 1.3288E+01, penalty 0.0000E+00, cost 1.3288E+01, time   0.01s[K
[5ca185d1]   batch   189/10108, avg_loss 1.3631E+01, penalty 0.0000E+00, cost 1.3631E+01, time   0.01s[K
[5ca185d1]   batch   190/10108, avg_loss 1.4856E+01, penalty 0.0000E+00, cost 1.4856E+01, time   0.01s[K
[5ca185d1]   batch   191/10108, avg_loss 1.3078E+01, penalty 0.0000E+00, cost 1.3078E+01, time   0.01s[K
[5ca185d1]   batch   192/10108, avg_loss 1.2836E+01, penalty 0.0000E+00, cost 1.2836E+01, time   0.01s[K
[5ca185d1]   batch   193/10108, avg_loss 1.3338E+01, penalty 0.0000E+00, cost 1.3338E+01, time   0.01s[K
[5ca185d1]   batch   194/10108, avg_loss 1.4344E+01, penalty 0.0000E+00, cost 1.4344E+01, time   0.01s[K
[5ca185d1]   batch   195/10108, avg_loss 1.3213E+01, penalty 0.0000E+00, cost 1.3213E+01, time   0.01s[K
[5ca185d1]   batch   196/10108, avg_loss 1.4706E+01, penalty 0.0000E+00, cost 1.4706E+01, time   0.01s[K
[5ca185d1]   batch   197/10108, avg_loss 1.4365E+01, penalty 0.0000E+00, cost 1.4365E+01, time   0.01s[K
[5ca185d1]   batch   198/10108, avg_loss 1.3518E+01, penalty 0.0000E+00, cost 1.3518E+01, time   0.01s[K
[5ca185d1]   batch   199/10108, avg_loss 1.3109E+01, penalty 0.0000E+00, cost 1.3109E+01, time   0.01s[K
[5ca185d1]   batch   200/10108, avg_loss 1.4184E+01, penalty 0.0000E+00, cost 1.4184E+01, time   0.01s[K
[5ca185d1]   batch   201/10108, avg_loss 1.4348E+01, penalty 0.0000E+00, cost 1.4348E+01, time   0.01s[K
[5ca185d1]   batch   202/10108, avg_loss 1.3014E+01, penalty 0.0000E+00, cost 1.3014E+01, time   0.01s[K
[5ca185d1]   batch   203/10108, avg_loss 1.3728E+01, penalty 0.0000E+00, cost 1.3728E+01, time   0.01s[K
[5ca185d1]   batch   204/10108, avg_loss 1.3684E+01, penalty 0.0000E+00, cost 1.3684E+01, time   0.01s[K
[5ca185d1]   batch   205/10108, avg_loss 1.3532E+01, penalty 0.0000E+00, cost 1.3532E+01, time   0.01s[K
