[bf41e21a]   size: 5175638
[bf41e21a]   split: train
[bf41e21a]   timestamp: 1693637094.7009125
[bf41e21a]   type: 1vsAll
[bf41e21a] Finished epoch 372.
[bf41e21a] Saving checkpoint to kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00372.pt...
[bf41e21a] Removing old checkpoint kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00371.pt...
[bf41e21a] Starting epoch 373...

[bf41e21a]   batch     0/10108, avg_loss 1.4127E+01, penalty 2.7838E-04, cost 1.4128E+01, time   0.13s[K
[bf41e21a]   batch     1/10108, avg_loss 1.4082E+01, penalty 2.7838E-04, cost 1.4082E+01, time   0.12s[K
[bf41e21a]   batch     2/10108, avg_loss 1.4067E+01, penalty 2.7843E-04, cost 1.4068E+01, time   0.12s[K
[bf41e21a]   batch     3/10108, avg_loss 1.4262E+01, penalty 2.7841E-04, cost 1.4262E+01, time   0.12s[K
[bf41e21a]   batch     4/10108, avg_loss 1.4013E+01, penalty 2.7838E-04, cost 1.4013E+01, time   0.12s[K
[bf41e21a]   batch     5/10108, avg_loss 1.4112E+01, penalty 2.7839E-04, cost 1.4112E+01, time   0.12s[K
[bf41e21a]   batch     6/10108, avg_loss 1.4106E+01, penalty 2.7839E-04, cost 1.4107E+01, time   0.12s[K
[bf41e21a]   batch     7/10108, avg_loss 1.4048E+01, penalty 2.7842E-04, cost 1.4048E+01, time   0.12s[K
[bf41e21a]   batch     8/10108, avg_loss 1.3970E+01, penalty 2.7838E-04, cost 1.3971E+01, time   0.12s[K
[bf41e21a]   batch    21/10108, avg_loss 1.4294E+01, penalty 2.7844E-04, cost 1.4294E+01, time   0.12s[K
[bf41e21a]   batch    22/10108, avg_loss 1.4143E+01, penalty 2.7841E-04, cost 1.4143E+01, time   0.12s[K
[bf41e21a]   batch    23/10108, avg_loss 1.4081E+01, penalty 2.7837E-04, cost 1.4081E+01, time   0.12s[K
[bf41e21a]   batch    24/10108, avg_loss 1.4063E+01, penalty 2.7840E-04, cost 1.4063E+01, time   0.12s[K
[bf41e21a]   batch    25/10108, avg_loss 1.3994E+01, penalty 2.7836E-04, cost 1.3994E+01, time   0.12s[K
[bf41e21a]   batch    26/10108, avg_loss 1.4119E+01, penalty 2.7837E-04, cost 1.4119E+01, time   0.12s[K
[bf41e21a]   batch    27/10108, avg_loss 1.4339E+01, penalty 2.7841E-04, cost 1.4339E+01, time   0.12s[K
[bf41e21a]   batch    28/10108, avg_loss 1.4380E+01, penalty 2.7839E-04, cost 1.4380E+01, time   0.12s[K
[bf41e21a]   batch    29/10108, avg_loss 1.4132E+01, penalty 2.7843E-04, cost 1.4133E+01, time   0.12s[K
[bf41e21a]   batch    30/10108, avg_loss 1.4289E+01, penalty 2.7846E-04, cost 1.4289E+01, time   0.12s[K
[bf41e21a]   batch    31/10108, avg_loss 1.4095E+01, penalty 2.7841E-04, cost 1.4095E+01, time   0.12s[K
[bf41e21a]   batch    32/10108, avg_loss 1.3978E+01, penalty 2.7836E-04, cost 1.3978E+01, time   0.12s[K
[bf41e21a]   batch    33/10108, avg_loss 1.3908E+01, penalty 2.7844E-04, cost 1.3908E+01, time   0.12s[K
[bf41e21a]   batch    34/10108, avg_loss 1.4037E+01, penalty 2.7841E-04, cost 1.4038E+01, time   0.12s[K
[bf41e21a]   batch    35/10108, avg_loss 1.3947E+01, penalty 2.7835E-04, cost 1.3947E+01, time   0.12s[K
[bf41e21a]   batch    36/10108, avg_loss 1.4374E+01, penalty 2.7845E-04, cost 1.4374E+01, time   0.12s[K
[bf41e21a]   batch    37/10108, avg_loss 1.4126E+01, penalty 2.7841E-04, cost 1.4126E+01, time   0.12s[K
[bf41e21a]   batch    38/10108, avg_loss 1.4013E+01, penalty 2.7838E-04, cost 1.4013E+01, time   0.12s[K
[bf41e21a]   batch    39/10108, avg_loss 1.3996E+01, penalty 2.7843E-04, cost 1.3997E+01, time   0.12s[K
[bf41e21a]   batch    40/10108, avg_loss 1.4126E+01, penalty 2.7841E-04, cost 1.4126E+01, time   0.12s[K
[bf41e21a]   batch    41/10108, avg_loss 1.4135E+01, penalty 2.7837E-04, cost 1.4135E+01, time   0.12s[K
[bf41e21a]   batch    42/10108, avg_loss 1.4177E+01, penalty 2.7840E-04, cost 1.4178E+01, time   0.12s[K
[bf41e21a]   batch    43/10108, avg_loss 1.4109E+01, penalty 2.7842E-04, cost 1.4109E+01, time   0.12s[K
[bf41e21a]   batch    44/10108, avg_loss 1.4156E+01, penalty 2.7837E-04, cost 1.4156E+01, time   0.12s[K
[bf41e21a]   batch    45/10108, avg_loss 1.3886E+01, penalty 2.7840E-04, cost 1.3887E+01, time   0.12s[K
[bf41e21a]   batch    46/10108, avg_loss 1.4042E+01, penalty 2.7837E-04, cost 1.4042E+01, time   0.12s[K
[bf41e21a]   batch    47/10108, avg_loss 1.4149E+01, penalty 2.7839E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch    48/10108, avg_loss 1.4164E+01, penalty 2.7842E-04, cost 1.4165E+01, time   0.12s[K
[bf41e21a]   batch    49/10108, avg_loss 1.4130E+01, penalty 2.7842E-04, cost 1.4130E+01, time   0.12s[K
[bf41e21a]   batch    50/10108, avg_loss 1.4024E+01, penalty 2.7834E-04, cost 1.4025E+01, time   0.12s[K
[bf41e21a]   batch    51/10108, avg_loss 1.4157E+01, penalty 2.7841E-04, cost 1.4157E+01, time   0.12s[K
[bf41e21a]   batch    52/10108, avg_loss 1.4115E+01, penalty 2.7839E-04, cost 1.4115E+01, time   0.12s[K
[bf41e21a]   batch    53/10108, avg_loss 1.4151E+01, penalty 2.7838E-04, cost 1.4151E+01, time   0.12s[K
[bf41e21a]   batch    54/10108, avg_loss 1.4245E+01, penalty 2.7843E-04, cost 1.4245E+01, time   0.12s[K
[bf41e21a]   batch    55/10108, avg_loss 1.4117E+01, penalty 2.7838E-04, cost 1.4117E+01, time   0.12s[K
[bf41e21a]   batch    56/10108, avg_loss 1.3964E+01, penalty 2.7838E-04, cost 1.3965E+01, time   0.12s[K
[bf41e21a]   batch    57/10108, avg_loss 1.3756E+01, penalty 2.7838E-04, cost 1.3756E+01, time   0.12s[K
[bf41e21a]   batch    58/10108, avg_loss 1.4167E+01, penalty 2.7839E-04, cost 1.4167E+01, time   0.12s[K
[bf41e21a]   batch    59/10108, avg_loss 1.4127E+01, penalty 2.7835E-04, cost 1.4127E+01, time   0.12s[K
[bf41e21a]   batch    60/10108, avg_loss 1.4204E+01, penalty 2.7841E-04, cost 1.4205E+01, time   0.12s[K
[bf41e21a]   batch    61/10108, avg_loss 1.4291E+01, penalty 2.7842E-04, cost 1.4291E+01, time   0.12s[K
[bf41e21a]   batch    62/10108, avg_loss 1.4438E+01, penalty 2.7837E-04, cost 1.4439E+01, time   0.12s[K
[bf41e21a]   batch    63/10108, avg_loss 1.4007E+01, penalty 2.7842E-04, cost 1.4007E+01, time   0.12s[K
[bf41e21a]   batch    64/10108, avg_loss 1.4219E+01, penalty 2.7844E-04, cost 1.4219E+01, time   0.12s[K
[bf41e21a]   batch    65/10108, avg_loss 1.4185E+01, penalty 2.7838E-04, cost 1.4186E+01, time   0.12s[K
[bf41e21a]   batch    66/10108, avg_loss 1.4365E+01, penalty 2.7841E-04, cost 1.4365E+01, time   0.12s[K
[bf41e21a]   batch    67/10108, avg_loss 1.4270E+01, penalty 2.7842E-04, cost 1.4270E+01, time   0.12s[K
[bf41e21a]   batch    68/10108, avg_loss 1.4209E+01, penalty 2.7841E-04, cost 1.4209E+01, time   0.12s[K
[bf41e21a]   batch    69/10108, avg_loss 1.4014E+01, penalty 2.7837E-04, cost 1.4014E+01, time   0.12s[K
[bf41e21a]   batch    70/10108, avg_loss 1.3984E+01, penalty 2.7838E-04, cost 1.3984E+01, time   0.12s[K
[bf41e21a]   batch    71/10108, avg_loss 1.4135E+01, penalty 2.7840E-04, cost 1.4136E+01, time   0.12s[K
[bf41e21a]   batch    72/10108, avg_loss 1.4243E+01, penalty 2.7841E-04, cost 1.4243E+01, time   0.12s[K
[bf41e21a]   batch    73/10108, avg_loss 1.3999E+01, penalty 2.7837E-04, cost 1.3999E+01, time   0.12s[K
[bf41e21a]   batch    74/10108, avg_loss 1.4279E+01, penalty 2.7839E-04, cost 1.4279E+01, time   0.12s[K
[bf41e21a]   batch    75/10108, avg_loss 1.4014E+01, penalty 2.7838E-04, cost 1.4015E+01, time   0.12s[K
[bf41e21a]   batch    76/10108, avg_loss 1.4249E+01, penalty 2.7842E-04, cost 1.4249E+01, time   0.12s[K
[bf41e21a]   batch    77/10108, avg_loss 1.4129E+01, penalty 2.7839E-04, cost 1.4129E+01, time   0.12s[K
[bf41e21a]   batch    78/10108, avg_loss 1.4040E+01, penalty 2.7840E-04, cost 1.4040E+01, time   0.12s[K
[bf41e21a]   batch    79/10108, avg_loss 1.4054E+01, penalty 2.7837E-04, cost 1.4054E+01, time   0.12s[K
[bf41e21a]   batch    80/10108, avg_loss 1.4174E+01, penalty 2.7843E-04, cost 1.4174E+01, time   0.12s[K
[bf41e21a]   batch    81/10108, avg_loss 1.4271E+01, penalty 2.7843E-04, cost 1.4271E+01, time   0.12s[K
[bf41e21a]   batch    82/10108, avg_loss 1.4031E+01, penalty 2.7839E-04, cost 1.4032E+01, time   0.12s[K
[bf41e21a]   batch    83/10108, avg_loss 1.4065E+01, penalty 2.7841E-04, cost 1.4066E+01, time   0.12s[K
[bf41e21a]   batch    84/10108, avg_loss 1.4226E+01, penalty 2.7840E-04, cost 1.4226E+01, time   0.12s[K
[bf41e21a]   batch    85/10108, avg_loss 1.4282E+01, penalty 2.7842E-04, cost 1.4283E+01, time   0.12s[K
[bf41e21a]   batch    86/10108, avg_loss 1.4097E+01, penalty 2.7836E-04, cost 1.4097E+01, time   0.12s[K
[bf41e21a]   batch    87/10108, avg_loss 1.4460E+01, penalty 2.7846E-04, cost 1.4461E+01, time   0.12s[K
[bf41e21a]   batch    88/10108, avg_loss 1.4185E+01, penalty 2.7840E-04, cost 1.4185E+01, time   0.12s[K
[bf41e21a]   batch    89/10108, avg_loss 1.4174E+01, penalty 2.7838E-04, cost 1.4175E+01, time   0.12s[K
[bf41e21a]   batch    90/10108, avg_loss 1.3963E+01, penalty 2.7838E-04, cost 1.3963E+01, time   0.12s[K
[bf41e21a]   batch    91/10108, avg_loss 1.4099E+01, penalty 2.7840E-04, cost 1.4099E+01, time   0.12s[K
[bf41e21a]   batch    92/10108, avg_loss 1.3957E+01, penalty 2.7838E-04, cost 1.3957E+01, time   0.12s[K
[bf41e21a]   batch    93/10108, avg_loss 1.4233E+01, penalty 2.7838E-04, cost 1.4234E+01, time   0.12s[K
[bf41e21a]   batch    94/10108, avg_loss 1.4237E+01, penalty 2.7837E-04, cost 1.4238E+01, time   0.12s[K
[bf41e21a]   batch    95/10108, avg_loss 1.4165E+01, penalty 2.7844E-04, cost 1.4166E+01, time   0.12s[K
[bf41e21a]   batch    96/10108, avg_loss 1.4258E+01, penalty 2.7841E-04, cost 1.4259E+01, time   0.12s[K
[bf41e21a]   batch    97/10108, avg_loss 1.3916E+01, penalty 2.7836E-04, cost 1.3917E+01, time   0.12s[K
[bf41e21a]   batch    98/10108, avg_loss 1.4180E+01, penalty 2.7842E-04, cost 1.4180E+01, time   0.12s[K
[bf41e21a]   batch    99/10108, avg_loss 1.4237E+01, penalty 2.7841E-04, cost 1.4238E+01, time   0.12s[K
[bf41e21a]   batch   100/10108, avg_loss 1.4132E+01, penalty 2.7841E-04, cost 1.4132E+01, time   0.12s[K
[bf41e21a]   batch   101/10108, avg_loss 1.4117E+01, penalty 2.7838E-04, cost 1.4117E+01, time   0.12s[K
[bf41e21a]   batch   102/10108, avg_loss 1.4168E+01, penalty 2.7840E-04, cost 1.4168E+01, time   0.12s[K
[bf41e21a]   batch   103/10108, avg_loss 1.4075E+01, penalty 2.7836E-04, cost 1.4076E+01, time   0.12s[K
[bf41e21a]   batch   104/10108, avg_loss 1.3997E+01, penalty 2.7841E-04, cost 1.3997E+01, time   0.12s[K
[bf41e21a]   batch   105/10108, avg_loss 1.3943E+01, penalty 2.7837E-04, cost 1.3944E+01, time   0.12s[K
[bf41e21a]   batch   106/10108, avg_loss 1.4193E+01, penalty 2.7842E-04, cost 1.4193E+01, time   0.12s[K
[bf41e21a]   batch   107/10108, avg_loss 1.4054E+01, penalty 2.7836E-04, cost 1.4054E+01, time   0.12s[K
[bf41e21a]   batch   108/10108, avg_loss 1.4226E+01, penalty 2.7839E-04, cost 1.4226E+01, time   0.12s[K
[bf41e21a]   batch   109/10108, avg_loss 1.4200E+01, penalty 2.7841E-04, cost 1.4200E+01, time   0.12s[K
[bf41e21a]   batch   110/10108, avg_loss 1.4233E+01, penalty 2.7842E-04, cost 1.4234E+01, time   0.12s[K
[bf41e21a]   batch   111/10108, avg_loss 1.4047E+01, penalty 2.7837E-04, cost 1.4047E+01, time   0.12s[K
[bf41e21a]   batch   112/10108, avg_loss 1.3984E+01, penalty 2.7838E-04, cost 1.3984E+01, time   0.12s[K
[bf41e21a]   batch   113/10108, avg_loss 1.4560E+01, penalty 2.7843E-04, cost 1.4560E+01, time   0.12s[K
[bf41e21a]   batch   114/10108, avg_loss 1.4304E+01, penalty 2.7843E-04, cost 1.4304E+01, time   0.12s[K
[bf41e21a]   batch   115/10108, avg_loss 1.4395E+01, penalty 2.7840E-04, cost 1.4396E+01, time   0.12s[K
[bf41e21a]   batch   116/10108, avg_loss 1.4191E+01, penalty 2.7835E-04, cost 1.4191E+01, time   0.12s[K
[bf41e21a]   batch   117/10108, avg_loss 1.4124E+01, penalty 2.7838E-04, cost 1.4125E+01, time   0.12s[K
[bf41e21a]   batch   118/10108, avg_loss 1.4170E+01, penalty 2.7843E-04, cost 1.4170E+01, time   0.12s[K
[bf41e21a]   batch   119/10108, avg_loss 1.4222E+01, penalty 2.7845E-04, cost 1.4222E+01, time   0.12s[K
[bf41e21a]   batch   120/10108, avg_loss 1.3996E+01, penalty 2.7841E-04, cost 1.3997E+01, time   0.12s[K
[bf41e21a]   batch   121/10108, avg_loss 1.4126E+01, penalty 2.7842E-04, cost 1.4126E+01, time   0.12s[K
[bf41e21a]   batch   122/10108, avg_loss 1.4106E+01, penalty 2.7843E-04, cost 1.4107E+01, time   0.12s[K
[bf41e21a]   batch   123/10108, avg_loss 1.4151E+01, penalty 2.7836E-04, cost 1.4152E+01, time   0.12s[K
[bf41e21a]   batch   124/10108, avg_loss 1.3928E+01, penalty 2.7840E-04, cost 1.3928E+01, time   0.12s[K
[bf41e21a]   batch   125/10108, avg_loss 1.3804E+01, penalty 2.7839E-04, cost 1.3804E+01, time   0.12s[K
[bf41e21a]   batch   126/10108, avg_loss 1.4296E+01, penalty 2.7841E-04, cost 1.4296E+01, time   0.12s[K
[bf41e21a]   batch   127/10108, avg_loss 1.4239E+01, penalty 2.7843E-04, cost 1.4239E+01, time   0.12s[K
[bf41e21a]   batch   128/10108, avg_loss 1.4074E+01, penalty 2.7840E-04, cost 1.4074E+01, time   0.12s[K
[bf41e21a]   batch   129/10108, avg_loss 1.4144E+01, penalty 2.7843E-04, cost 1.4145E+01, time   0.12s[K
[bf41e21a]   batch   130/10108, avg_loss 1.3846E+01, penalty 2.7838E-04, cost 1.3846E+01, time   0.12s[K
[bf41e21a]   batch   131/10108, avg_loss 1.4007E+01, penalty 2.7835E-04, cost 1.4007E+01, time   0.12s[K
[bf41e21a]   batch   132/10108, avg_loss 1.4273E+01, penalty 2.7839E-04, cost 1.4274E+01, time   0.12s[K
[bf41e21a]   batch   133/10108, avg_loss 1.4155E+01, penalty 2.7837E-04, cost 1.4155E+01, time   0.12s[K
[bf41e21a]   batch   134/10108, avg_loss 1.4000E+01, penalty 2.7840E-04, cost 1.4000E+01, time   0.12s[K
[bf41e21a]   batch   135/10108, avg_loss 1.4018E+01, penalty 2.7838E-04, cost 1.4019E+01, time   0.12s[K
[bf41e21a]   batch   136/10108, avg_loss 1.4071E+01, penalty 2.7837E-04, cost 1.4071E+01, time   0.12s[K
[bf41e21a]   batch   137/10108, avg_loss 1.4154E+01, penalty 2.7840E-04, cost 1.4154E+01, time   0.12s[K
[bf41e21a]   batch   138/10108, avg_loss 1.4030E+01, penalty 2.7839E-04, cost 1.4030E+01, time   0.12s[K
[bf41e21a]   batch   139/10108, avg_loss 1.4005E+01, penalty 2.7840E-04, cost 1.4005E+01, time   0.12s[K
[bf41e21a]   batch   140/10108, avg_loss 1.4320E+01, penalty 2.7843E-04, cost 1.4320E+01, time   0.12s[K
[bf41e21a]   batch   141/10108, avg_loss 1.3932E+01, penalty 2.7841E-04, cost 1.3932E+01, time   0.12s[K
[bf41e21a]   batch   142/10108, avg_loss 1.4165E+01, penalty 2.7839E-04, cost 1.4166E+01, time   0.12s[K
[bf41e21a]   batch   143/10108, avg_loss 1.4299E+01, penalty 2.7842E-04, cost 1.4299E+01, time   0.12s[K
[bf41e21a]   batch   144/10108, avg_loss 1.4093E+01, penalty 2.7837E-04, cost 1.4093E+01, time   0.12s[K
[bf41e21a]   batch   145/10108, avg_loss 1.4224E+01, penalty 2.7840E-04, cost 1.4225E+01, time   0.12s[K
[bf41e21a]   batch   146/10108, avg_loss 1.4064E+01, penalty 2.7840E-04, cost 1.4065E+01, time   0.12s[K
[bf41e21a]   batch   147/10108, avg_loss 1.4197E+01, penalty 2.7841E-04, cost 1.4197E+01, time   0.12s[K
[bf41e21a]   batch   148/10108, avg_loss 1.3939E+01, penalty 2.7840E-04, cost 1.3939E+01, time   0.12s[K
[bf41e21a]   batch   149/10108, avg_loss 1.4008E+01, penalty 2.7839E-04, cost 1.4009E+01, time   0.12s[K
[bf41e21a]   batch   150/10108, avg_loss 1.3885E+01, penalty 2.7835E-04, cost 1.3886E+01, time   0.12s[K
[bf41e21a]   batch   151/10108, avg_loss 1.4166E+01, penalty 2.7840E-04, cost 1.4167E+01, time   0.12s[K
[bf41e21a]   batch   152/10108, avg_loss 1.4233E+01, penalty 2.7840E-04, cost 1.4234E+01, time   0.12s[K
[bf41e21a]   batch   153/10108, avg_loss 1.4371E+01, penalty 2.7839E-04, cost 1.4371E+01, time   0.12s[K
[bf41e21a]   batch   154/10108, avg_loss 1.3965E+01, penalty 2.7836E-04, cost 1.3965E+01, time   0.12s[K
[bf41e21a]   batch   155/10108, avg_loss 1.4020E+01, penalty 2.7840E-04, cost 1.4020E+01, time   0.12s[K
[bf41e21a]   batch   156/10108, avg_loss 1.4242E+01, penalty 2.7841E-04, cost 1.4242E+01, time   0.12s[K
[bf41e21a]   batch   157/10108, avg_loss 1.4151E+01, penalty 2.7837E-04, cost 1.4151E+01, time   0.12s[K
[bf41e21a]   batch   158/10108, avg_loss 1.4054E+01, penalty 2.7837E-04, cost 1.4054E+01, time   0.12s[K
[bf41e21a]   batch   159/10108, avg_loss 1.4303E+01, penalty 2.7837E-04, cost 1.4303E+01, time   0.12s[K
[bf41e21a]   batch   160/10108, avg_loss 1.4051E+01, penalty 2.7838E-04, cost 1.4051E+01, time   0.12s[K
[bf41e21a]   batch   161/10108, avg_loss 1.4098E+01, penalty 2.7839E-04, cost 1.4098E+01, time   0.12s[K
[bf41e21a]   batch   162/10108, avg_loss 1.4201E+01, penalty 2.7838E-04, cost 1.4202E+01, time   0.12s[K
[bf41e21a]   batch   163/10108, avg_loss 1.4261E+01, penalty 2.7836E-04, cost 1.4262E+01, time   0.12s[K
[bf41e21a]   batch   164/10108, avg_loss 1.4033E+01, penalty 2.7841E-04, cost 1.4033E+01, time   0.12s[K
[bf41e21a]   batch   165/10108, avg_loss 1.4070E+01, penalty 2.7835E-04, cost 1.4070E+01, time   0.12s[K
[bf41e21a]   batch   166/10108, avg_loss 1.4026E+01, penalty 2.7836E-04, cost 1.4027E+01, time   0.12s[K
[bf41e21a]   batch   167/10108, avg_loss 1.4094E+01, penalty 2.7838E-04, cost 1.4094E+01, time   0.12s[K
[bf41e21a]   batch   168/10108, avg_loss 1.4237E+01, penalty 2.7842E-04, cost 1.4237E+01, time   0.12s[K
[bf41e21a]   batch   169/10108, avg_loss 1.3958E+01, penalty 2.7837E-04, cost 1.3959E+01, time   0.12s[K
[bf41e21a]   batch   170/10108, avg_loss 1.4131E+01, penalty 2.7841E-04, cost 1.4132E+01, time   0.12s[K
[bf41e21a]   batch   171/10108, avg_loss 1.3999E+01, penalty 2.7838E-04, cost 1.4000E+01, time   0.12s[K
[bf41e21a]   batch   172/10108, avg_loss 1.4085E+01, penalty 2.7836E-04, cost 1.4086E+01, time   0.12s[K
[bf41e21a]   batch   173/10108, avg_loss 1.4219E+01, penalty 2.7835E-04, cost 1.4219E+01, time   0.12s[K
[bf41e21a]   batch   174/10108, avg_loss 1.4260E+01, penalty 2.7844E-04, cost 1.4260E+01, time   0.12s[K
[bf41e21a]   batch   175/10108, avg_loss 1.4120E+01, penalty 2.7840E-04, cost 1.4120E+01, time   0.12s[K
[bf41e21a]   batch   176/10108, avg_loss 1.4163E+01, penalty 2.7841E-04, cost 1.4163E+01, time   0.12s[K
[bf41e21a]   batch   177/10108, avg_loss 1.4122E+01, penalty 2.7843E-04, cost 1.4123E+01, time   0.12s[K
[bf41e21a]   batch   178/10108, avg_loss 1.4295E+01, penalty 2.7839E-04, cost 1.4295E+01, time   0.12s[K
[bf41e21a]   batch   179/10108, avg_loss 1.4247E+01, penalty 2.7840E-04, cost 1.4248E+01, time   0.12s[K
[bf41e21a]   batch   180/10108, avg_loss 1.4165E+01, penalty 2.7843E-04, cost 1.4166E+01, time   0.12s[K
[bf41e21a]   batch   181/10108, avg_loss 1.4067E+01, penalty 2.7841E-04, cost 1.4067E+01, time   0.12s[K
[bf41e21a]   batch   182/10108, avg_loss 1.4031E+01, penalty 2.7843E-04, cost 1.4031E+01, time   0.12s[K
[bf41e21a]   batch   183/10108, avg_loss 1.4317E+01, penalty 2.7841E-04, cost 1.4317E+01, time   0.12s[K
[bf41e21a]   batch   184/10108, avg_loss 1.3997E+01, penalty 2.7834E-04, cost 1.3997E+01, time   0.12s[K
[bf41e21a]   batch   185/10108, avg_loss 1.4083E+01, penalty 2.7839E-04, cost 1.4083E+01, time   0.12s[K
[bf41e21a]   batch   186/10108, avg_loss 1.4039E+01, penalty 2.7842E-04, cost 1.4040E+01, time   0.12s[K
[bf41e21a]   batch   187/10108, avg_loss 1.4190E+01, penalty 2.7840E-04, cost 1.4191E+01, time   0.12s[K
[bf41e21a]   batch   188/10108, avg_loss 1.3909E+01, penalty 2.7836E-04, cost 1.3909E+01, time   0.12s[K
[bf41e21a]   batch   189/10108, avg_loss 1.4175E+01, penalty 2.7841E-04, cost 1.4175E+01, time   0.12s[K
[bf41e21a]   batch   190/10108, avg_loss 1.3953E+01, penalty 2.7837E-04, cost 1.3954E+01, time   0.12s[K
[bf41e21a]   batch   191/10108, avg_loss 1.4091E+01, penalty 2.7837E-04, cost 1.4091E+01, time   0.12s[K
[bf41e21a]   batch   192/10108, avg_loss 1.3936E+01, penalty 2.7834E-04, cost 1.3936E+01, time   0.12s[K
[bf41e21a]   batch   193/10108, avg_loss 1.4084E+01, penalty 2.7838E-04, cost 1.4084E+01, time   0.12s[K
[bf41e21a]   batch   194/10108, avg_loss 1.3928E+01, penalty 2.7836E-04, cost 1.3928E+01, time   0.12s[K
[bf41e21a]   batch   195/10108, avg_loss 1.4156E+01, penalty 2.7841E-04, cost 1.4157E+01, time   0.12s[K
[bf41e21a]   batch   196/10108, avg_loss 1.4005E+01, penalty 2.7838E-04, cost 1.4005E+01, time   0.12s[K
[bf41e21a]   batch   197/10108, avg_loss 1.4070E+01, penalty 2.7840E-04, cost 1.4071E+01, time   0.12s[K
[bf41e21a]   batch   198/10108, avg_loss 1.4157E+01, penalty 2.7844E-04, cost 1.4158E+01, time   0.12s[K
[bf41e21a]   batch   199/10108, avg_loss 1.4082E+01, penalty 2.7840E-04, cost 1.4082E+01, time   0.12s[K
[bf41e21a]   batch   200/10108, avg_loss 1.4076E+01, penalty 2.7841E-04, cost 1.4077E+01, time   0.12s[K
[bf41e21a]   batch   201/10108, avg_loss 1.4035E+01, penalty 2.7842E-04, cost 1.4035E+01, time   0.12s[K
[bf41e21a]   batch   202/10108, avg_loss 1.3878E+01, penalty 2.7836E-04, cost 1.3878E+01, time   0.12s[K
[bf41e21a]   batch   203/10108, avg_loss 1.4182E+01, penalty 2.7839E-04, cost 1.4182E+01, time   0.12s[K
[bf41e21a]   batch   204/10108, avg_loss 1.3966E+01, penalty 2.7842E-04, cost 1.3966E+01, time   0.12s[K
[bf41e21a]   batch   205/10108, avg_loss 1.4132E+01, penalty 2.7844E-04, cost 1.4132E+01, time   0.12s[K
